 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,114,110, 32,100, 98, 67,116,
108, 46,118, 97,108,117,101, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,
110, 32,100, 98, 67,116,108, 46, 99,108,111,115,101, 40, 41, 10, 32, 32,105,102,
 32,100, 98, 67,116,108, 46,118, 97,108,117,101, 32, 61, 61, 32,116,114,117,101,
 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32,115,113,108,105,116,101, 46, 99,
108,111,115,101, 40, 41, 32, 10, 32, 32, 32, 32, 32, 32,100, 98, 67,116,108, 46,
118, 97,108,117,101, 32, 61, 32,110,105,108, 32, 10, 32, 32, 32, 32, 32, 32,100,
 98, 67,116,108, 46,102,105,108,101, 32, 61, 32,110,105,108, 10, 32, 32,101,110,
100, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,100, 98, 67,116,
108, 46,118, 97, 99,117,117,109, 40, 32, 41, 10, 32, 32,105,102, 32,100, 98, 67,
116,108, 46,118, 97,108,117,101, 32, 61, 61, 32,116,114,117,101, 32,116,104,101,
110, 10, 32, 32, 32, 32,115,113,108,105,116,101, 46,101,120,101, 99, 40, 32, 34,
118, 97, 99,117,117,109, 32, 59, 32, 34, 41, 10, 32, 32,101,110,100, 10,101,110,
100, 10,
};

 lua_dobuffer(L,(const char*)B2,sizeof(B2),"dbSupport/dbManagement.lua");
/* dbSupport/tableManagement.lua */
static const unsigned char B3[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 70,105,108,101,
 58, 32,116, 97, 98,108,101, 77, 97,110, 97,103,101,109,101,110,116, 46,108,117,
 97, 10, 45, 45, 45, 32, 84,104,105,115, 32,102,105,108,101, 32,112,114,111,118,
105,100,101,115, 32,111, 98,106,101, 99,116, 32,115,117,112,112,111,114,116, 32,
102,111,114, 32,116, 97, 98,108,101, 32,109, 97,110, 97,103,101,109,101,110,116,
 10, 45, 45, 45, 10, 10,100, 98, 67,116,108, 46,116, 97, 98,108,101,115, 32, 61,
 32,123,125, 10, 10,116, 97, 98,108,101, 46,105,110,115,101,114,116, 40, 32,100,
 98, 67,116,108, 46,104,101,108,112, 68, 97,116, 97, 44, 10, 32, 32,123, 32, 34,
 97,115,115,101,109, 98,108,101, 81,117,101,114,121, 40, 32,107,101,121, 70,105,
101,108,100, 44, 32,113,117,101,114,121, 41, 34, 44, 34,116, 97,107,101,115, 32,
113,117,101,114,121, 32,108,105,115,116, 32, 97,110,100, 32, 97,115,115,101,109,
 98,108,101, 32, 97,115,115,111, 99,105, 97,116,105,118,101, 32, 97,114,114, 97,
121, 34, 32,125, 32, 41, 10, 10, 10,116, 97, 98,108,101, 46,105,110,115,101,114,
116, 40, 32,100, 98, 67,116,108, 46,104,101,108,112, 68, 97,116, 97, 44, 32, 10,
 32, 32, 32, 32, 32,123, 32, 34, 99,114,101, 97,116,101, 84, 97, 98,108,101, 40,
 32,116, 97, 98,108,101, 78, 97,109,101, 44, 32,102,105,101,108,100, 68,101,115,
 99,114,105,112,116,111,114, 41, 34, 44, 32, 10, 32, 32, 32, 32, 32, 32, 32, 34,
 99,114,101, 97,116,101,115, 32, 97, 32,116, 97, 98,108,101, 32, 34,125, 32, 41,
 10, 10,116, 97, 98,108,101, 46,105,110,115,101,114,116, 40, 32,100, 98, 67,116,
108, 46,104,101,108,112, 68, 97,116, 97, 44, 10, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32,123, 32, 34,100,114,111,112, 84, 97, 98,108,101, 40, 32,
116, 97, 98,108,101, 78, 97,109,101, 32, 41, 34, 44, 34,100,101,108,101,116,101,
115, 32, 97, 32,116, 97, 98,108,101, 34, 32,125, 32, 41, 10, 10,116, 97, 98,108,
101, 46,105,110,115,101,114,116, 40, 32,100, 98, 67,116,108, 46,104,101,108,112,
 68, 97,116, 97, 44, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
123, 32, 34,103,101,116, 70,105,101,108,100,115, 40, 32,116, 97, 98,108,101, 78,
 97,109,101, 32, 41, 34, 44, 34,103,101,116, 32,102,105,101,108,100,115, 32,111,
102, 32, 97, 32,116, 97, 98,108,101, 34, 32,125, 32, 41, 10,116, 97, 98,108,101,
 46,105,110,115,101,114,116, 40, 32,100, 98, 67,116,108, 46,104,101,108,112, 68,
 97,116, 97, 44, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,123,
 32, 34,108,105,115,116, 84, 97, 98,108,101,115, 40, 41, 34, 44, 34,108,105,115,
116, 32,116, 97, 98,108,101,115, 32, 97,115,115,111, 99,105, 97,116,101,100, 32,
119,105,116,104, 32, 97, 32,100, 97,116, 97, 32, 98, 97,115,101, 34, 32,125, 41,
 10, 10,116, 97, 98,108,101, 46,105,110,115,101,114,116, 40, 32,100, 98, 67,116,
108, 46,104,101,108,112, 68, 97,116, 97, 44, 10, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32,123, 32, 34,100, 98, 67,116,108, 46,103,101,116, 68, 98,
 84, 97, 98,108,101,115, 40, 41, 34, 44, 34,102,101,116, 99,104,101,115, 32,116,
 97, 98,108,101, 32,102,105,101,108,100,115, 32,108,105,115,116, 34, 32,125, 41,
 10, 10, 10,102,117,110, 99,116,105,111,110, 32,100, 98, 67,116,108, 46, 99,114,
101, 97,116,101, 84, 97, 98,108,101, 40, 32,110, 97,109,101, 44, 32,102,105,101,
108,100, 68,101,115, 99,114,105,112,116,111,114, 44, 32,116,101,109,112,102,108,
 97,103, 32, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,116,101,109,112,108, 97,
116,101, 10, 32, 32,108,111, 99, 97,108, 32,105, 44,106, 44,120, 44,121, 44, 99,
111,109,109, 97, 10, 10, 32, 32,105,102, 32,100, 98, 67,116,108, 46,116, 97, 98,
108,101,115, 91, 32,110, 97,109,101, 32, 93, 32,126, 61, 32,110,105,108, 32,116,
104,101,110, 32,114,101,116,117,114,110, 32,101,110,100, 10, 10, 32, 32,105,102,
 32,116,101,109,112,102,108, 97,103, 32, 61, 61, 32,116,114,117,101, 32,116,104,
101,110, 10, 32, 32, 32,116,101,109,112,108, 97,116,101, 32, 61, 32, 34, 67, 82,
 69, 65, 84, 69, 32, 84, 69, 77, 80, 32, 84, 65, 66, 76, 69, 32, 34, 46, 46,110,
 97,109,101, 46, 46, 34, 32, 40, 32, 34, 10, 32, 32,101,108,115,101, 10, 32, 32,
 32,116,101,109,112,108, 97,116,101, 32, 61, 32, 34, 67, 82, 69, 65, 84, 69, 32,
 84, 65, 66, 76, 69, 32, 34, 46, 46,110, 97,109,101, 32, 46, 46, 34, 32, 40, 32,
 34, 10, 32, 32,101,110,100, 10, 32, 32, 99,111,109,109, 97, 32, 61, 32, 34, 32,
 34, 10, 32, 32,102,111,114, 32,105, 44,106, 32,105,110, 32,105,112, 97,105,114,
115, 40, 32,102,105,101,108,100, 68,101,115, 99,114,105,112,116,111,114, 32, 41,
 32,100,111, 10, 32, 32, 32, 32, 32,116,101,109,112,108, 97,116,101, 32, 61, 32,
116,101,109,112,108, 97,116,101, 32, 46, 46, 99,111,109,109, 97, 46, 46, 32, 34,
 32, 32, 34, 46, 46,106, 91, 49, 93, 46, 46, 10, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 34, 32, 32, 32, 34, 46, 46,106, 91, 50, 93, 32,
 46, 46, 34, 32, 34, 10, 32, 32, 32, 32, 32, 99,111,109,109, 97, 32, 61, 32, 34,
 44, 34, 10, 32, 32,101,110,100, 10, 32, 32,116,101,109,112,108, 97,116,101, 32,
 61, 32,116,101,109,112,108, 97,116,101, 32, 46, 46, 34, 32, 41, 59, 32, 34, 10,
 32, 32,112,114,105,110,116, 40,116,101,109,112,108, 97,116,101, 41, 10, 32, 32,
120, 44, 32,121, 32, 61, 32,115,113,108,105,116,101, 46,101,120,101, 99, 40, 32,
116,101,109,112,108, 97,116,101, 32, 41, 10, 32, 32,112,114,105,110,116, 40,120,
 44,121, 41, 10, 32, 32,100, 98, 67,116,108, 46,103,101,116, 68, 98, 84, 97, 98,
108,101,115, 40, 41, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110,
 32,100, 98, 67,116,108, 46,100,114,111,112, 84, 97, 98,108,101, 40, 32,116, 97,
 98,108,101, 78, 97,109,101, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,116,101,
109,112,108, 97,116,101, 10, 10, 32, 32,105,102, 32,100, 98, 67,116,108, 46,116,
 97, 98,108,101,115, 91, 32,116, 97, 98,108,101, 78, 97,109,101, 32, 93, 32,126,
 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32,116,101,109,112,108,
 97,116,101, 32, 61, 32, 34, 68, 82, 79, 80, 32, 84, 65, 66, 76, 69, 32,116, 97,
 98,108,101, 78, 97,109,101, 32, 59, 34, 10, 32, 32, 32, 32,100, 98, 67,116,108,
 46,116, 97, 98,108,101,115, 91, 32,116, 97, 98,108,101, 78, 97,109,101, 32, 93,
 32, 61, 32,110,105,108, 10, 32, 32, 32, 32,115,113,108,105,116,101, 46,101,120,
101, 99, 40,116,101,109,112,108, 97,116,101, 41, 10, 32, 32,101,110,100, 10,101,
110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,100, 98, 67,116,108, 46,
103,101,116, 70,105,101,108,100,115, 40, 32,116, 97, 98,108,101, 78, 97,109,101,
 32, 41, 10, 10, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,
108,117,101, 10, 32, 32,108,111, 99, 97,108, 32,105, 44,106, 44, 32,116,101,109,
112, 10, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32,123,
125, 10, 32, 32,105,102, 32,100, 98, 67,116,108, 46,116, 97, 98,108,101,115, 91,
 32,116, 97, 98,108,101, 78, 97,109,101, 32, 93, 32, 61, 61, 32,110,105,108, 32,
116,104,101,110, 32,114,101,116,117,114,110, 32,114,101,116,117,114,110, 86, 97,
108,117,101, 32,101,110,100, 10, 32, 32,116,101,109,112, 32, 61, 32, 32,100, 98,
 67,116,108, 46,116, 97, 98,108,101,115, 91, 32,116, 97, 98,108,101, 78, 97,109,
101, 32, 93, 46,102,105,101,108,100,115, 32, 10, 32, 32,102,111,114, 32,105, 44,
106, 32,105,110, 32,112, 97,105,114,115, 40, 32,116,101,109,112, 32, 41, 32,100,
111, 10, 32, 32, 32, 32,116, 97, 98,108,101, 46,105,110,115,101,114,116, 40, 32,
114,101,116,117,114,110, 86, 97,108,117,101, 44,106, 91, 34,110, 97,109,101, 34,
 93, 32, 41, 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,114,110, 32,114,
101,116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 10, 10,102,117,110, 99,
116,105,111,110, 32,100, 98, 67,116,108, 46,108,105,115,116, 84, 97, 98,108,101,
115, 40, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86,
 97,108,117,101, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61,
 32,123,125, 10, 32, 32,102,111,114, 32,105, 44,106, 32,105,110, 32,112, 97,105,
114,115, 40, 32,100, 98, 67,116,108, 46,116, 97, 98,108,101,115, 41, 32,100,111,
 10, 32, 32, 32, 32,116, 97, 98,108,101, 46,105,110,115,101,114,116, 40, 32,114,
101,116,117,114,110, 86, 97,108,117,101, 44,105, 41, 10, 32, 32,101,110,100, 10,
 32, 32,114,101,116,117,114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101,
 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,100, 98, 67,116,
108, 46, 97,115,115,101,109, 98,108,101, 81,117,101,114,121, 40, 32,107,101,121,
 70,105,101,108,100, 44, 32,113,117,101,114,121, 41, 10, 32, 32,108,111, 99, 97,
108, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10, 32, 32,108,111, 99, 97,
108, 32,105, 44,106, 10, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101,
 32, 61, 32,123,125, 10, 32, 32,102,111,114, 32,105, 44,106, 32,105,110, 32,112,
 97,105,114,115, 40, 32,113,117,101,114,121, 32, 41, 32,100,111, 10, 32, 32, 32,
 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 91, 32,106, 91,107,101,121,
 70,105,101,108,100, 93, 32, 93, 32, 61, 32,106, 10, 32, 32,101,110,100, 10, 32,
 32,114,101,116,117,114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,
101,110,100, 32, 10, 32, 32, 10, 10,102,117,110, 99,116,105,111,110, 32,100, 98,
 67,116,108, 46,103,101,116, 68, 98, 84, 97, 98,108,101,115, 40, 41, 10, 32, 32,
108,111, 99, 97,108, 32,120, 44,121, 10, 32, 32,108,111, 99, 97,108, 32,116, 97,
 98,108,101,115, 10, 32, 10, 32, 32,120, 44,121, 32, 61, 32,115,113,108,105,116,
101, 46,101,120,101, 99, 40, 34,115,101,108,101, 99,116, 32, 42, 32,102,114,111,
109, 32,115,113,108,105,116,101, 95,109, 97,115,116,101,114, 59, 34, 41, 10, 32,
 32,100, 98, 67,116,108, 46,116, 97, 98,108,101,115, 32, 61, 32,100, 98, 67,116,
108, 46, 97,115,115,101,109, 98,108,101, 81,117,101,114,121, 40, 34,110, 97,109,
101, 34, 44, 32,120, 32, 41, 10, 32, 32,102,111,114, 32,105, 44,106, 32,105,110,
 32,112, 97,105,114,115, 40, 32,100, 98, 67,116,108, 46,116, 97, 98,108,101,115,
 32, 41, 32,100,111, 10, 32, 32, 32,120, 44,121, 32, 61, 32,115,113,108,105,116,
101, 46,101,120,101, 99, 40, 34, 80, 82, 65, 71, 77, 65, 32,116, 97, 98,108,101,
 95,105,110,102,111, 40, 34, 46, 46,105, 46, 46, 34, 41, 59, 34, 41, 10, 32, 32,
 32,100, 98, 67,116,108, 46,116, 97, 98,108,101,115, 91,105, 93, 46,102,105,101,
108,100,115, 32, 61, 32,100, 98, 67,116,108, 46, 97,115,115,101,109, 98,108,101,
 81,117,101,114,121, 40, 34,110, 97,109,101, 34, 44,120, 41, 10, 32, 32,101,110,
100, 10, 32, 32, 10,101,110,100, 10, 10, 10, 10, 10, 10, 10,
};

 lua_dobuffer(L,(const char*)B3,sizeof(B3),"dbSupport/tableManagement.lua");
/* dbSupport/queryManagement.lua */
static const unsigned char B4[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32,102,105,108,101, 58, 32,113,117,
101,114,121, 77, 97,110, 97,103,101,109,101,110,116, 46,108,117, 97, 10, 45, 45,
 45, 32,112,114,111,118,105,100,101,115, 32,111, 98,106,101, 99,116, 32,115,117,
112,112,111,114,116, 32,102,111,114, 32,113,117,101,114,121, 77, 97,110, 97,103,
101,109,101,110,116, 10, 45, 45, 45, 10, 10,
};

 lua_dobuffer(L,(const char*)B4,sizeof(B4),"dbSupport/queryManagement.lua");
/* dbSupport/insertManagement.lua */
static const unsigned char B5[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 70,105,108,101, 58, 32,105,110,
115,101,114,116, 77, 97,110, 97,103,101,109,101,110,116, 46,108,117, 97, 10, 45,
 45, 45, 32, 84,104,105,115, 32,102,105,108,101, 32,112,114,111,118,105,100,101,
115, 32,111, 98,106,101, 99,116, 32,115,117,112,112,111,114,116, 32,102,111,114,
 32,105,110,115,101,114,116, 32,117,112,100, 97,116,101, 32,109, 97,110, 97,103,
101,109,101,110,116, 10, 45, 45, 45, 10, 45, 45, 45,
};

 lua_dobuffer(L,(const char*)B5,sizeof(B5),"dbSupport/insertManagement.lua");
}
