111,114, 32,106, 32, 61, 32,105, 44,105, 43, 97,108,108,111, 99, 97,116,105,111,
110, 95,115,105,122,101, 45, 49, 32,100,111, 10,  9, 32, 32, 32, 32, 32, 32,115,
 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,114, 97,109, 46,112,
 97,103,101,115, 91,106, 93, 32, 61, 32,102, 97,108,115,101, 10, 32, 32, 32, 32,
 32, 32, 32, 32, 32,101,110,100, 10, 10,  9, 32, 32, 32, 32,114,101,116,117,114,
110, 32,105, 10,  9, 32,101,110,100, 10, 32, 32, 32,101,110,100, 10, 32, 32, 32,
 97,115,115,101,114,116, 40,102, 97,108,115,101, 44, 34, 98,108,111, 99,107, 32,
115,105,122,101, 32, 34, 46, 46, 97,108,108,111, 99, 97,116,105,111,110, 95,115,
105,122,101, 46, 46, 34, 32, 99, 97,110,110,111,116, 32, 98,101, 32, 97,108,108,
111, 99, 97,116,101,100, 34, 41, 10, 10,101,110,100, 10, 10,102,117,110, 99,116,
105,111,110, 32,114, 97,109, 95, 99,116,108, 46, 99,104,101, 99,107, 95,112, 97,
103,101,115, 40, 32,115,116, 97,114,116, 44,115,105,122,101, 32, 41, 10, 32, 97,
115,115,101,114,116, 40, 32,115,116, 97,114,116, 43,115,105,122,101, 45, 49, 32,
 60, 61, 32,115, 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,114,
 97,109, 46,115,105,122,101, 44, 34,111,117,116, 32,111,102, 32,114, 97,109, 32,
115,112, 97, 99,101, 32,115,116, 97,114,116, 32, 34, 46, 46,115,116, 97,114,116,
 46, 46, 34, 32, 32,115,105,122,101, 32, 34, 46, 46,115,105,122,101, 46, 46, 34,
 32,114, 97,109, 32,115,105,122,101, 32, 34, 46, 46,115, 99,114,105,112,116, 95,
 99,111,109,109, 97,110,100,115, 46,114, 97,109, 46,115,105,122,101, 32, 41, 10,
 32,102,111,114, 32,105, 32, 61, 32,115,116, 97,114,116, 44, 32,115,116, 97,114,
116, 43,115,105,122,101, 45, 49, 32,100,111, 10, 32, 32, 32,105,102, 32,115, 99,
114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,114, 97,109, 46,112, 97,
103,101,115, 91,105, 93, 32, 61, 61, 32,102, 97,108,115,101, 32,116,104,101,110,
 32,114,101,116,117,114,110, 32,102, 97,108,115,101, 32,101,110,100, 10, 32, 32,
 32,105,102, 32,115, 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,
114, 97,109, 46,112, 97,103,101,115, 91,105, 93, 32, 61, 61, 32,110,105,108, 32,
116,104,101,110, 32, 97,115,115,101,114,116, 40, 34,115,104,111,117,108,100, 32,
110,111,116, 32, 98,101, 32,104,101,114,101, 34, 41, 32,101,110,100, 10, 32, 32,
101,110,100, 10, 32, 32,114,101,116,117,114,110, 32,116,114,117,101, 10,101,110,
100, 10, 10,102,117,110, 99,116,105,111,110, 32,114, 97,109, 95, 99,116,108, 46,
104,101,108,112, 40, 41, 10, 32, 32,112,114,105,110,116, 40, 34,117,115,101,114,
 32, 99,111,109,109, 97,110,100,115, 32,119,104,105, 99,104, 32,109, 97,110,105,
112,117,108, 97,116,101, 32,109,101,109, 32, 98,117,102,102,101,114, 32, 34, 41,
 10, 32, 32,112,114,105,110,116, 40, 34, 46,105,110,105,116,105, 97,108,105,122,
101, 95,114, 97,109, 40,114, 97,109, 95,115,105,122,101, 41, 32, 45, 45, 32,114,
 97,109, 32,115,105,122,101, 32,108,105,109,105,116,101,100, 32,116,111, 32, 97,
 32,109, 97,120, 32,111,102, 32, 50, 53, 54, 32, 49, 54, 32, 98,105,116, 32,118,
 97,108,117,101,115, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,114,
101,115,101,114,118,101, 95,114, 97,109, 40,108,111, 99, 97,116,105,111,110, 41,
 32, 45, 45, 32,114,101,115,101,114,118,101, 32, 97, 32,114, 97,109, 32, 99,101,
108,108, 32, 97,116, 32, 97, 32,102,105,120,101,100, 32,108,111,108, 97,116,105,
111,110, 32, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46, 97,108,108,111,
 99, 97,116,101, 95,114, 97,109, 40, 32, 97,108,108,111, 99, 97,116,105,111,110,
 95,115,105,122,101, 41, 32, 45, 45, 32, 97,108,108,111, 99, 97,116,101,115, 32,
 97, 32, 99,111,110,116,105,110,117,111,117,115, 32, 97,114,101, 97, 32,111,102,
 32,114, 97,109, 32,118, 97,108,117,101,115, 32, 34, 41, 10,101,110,100, 10, 10,
102,117,110, 99,116,105,111,110, 32,114, 97,109, 95, 99,116,108, 46,100,101,115,
 99,114,105,112,116,105,111,110, 40, 41, 10,114,101,116,117,114,110, 32, 34,115,
 99,114,105,112,116, 32, 99,111,109,112,105,108,101,114, 32,114, 97,109, 32, 97,
108,108,111, 99, 97,116,111,114, 34, 10,101,110,100,
};

 lua_dobuffer(L,(const char*)B1,sizeof(B1),"appScripts/ram_ctl.lua");
/* appScripts/script_semantics.lua */
static const unsigned char B2[]={
 45, 45, 45, 45, 10, 45, 45, 45, 45, 10, 45, 45, 45, 45, 10, 45, 45, 45, 45, 32,
102,105,108,101, 58, 32,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105,
 99,115, 46,108,117, 97, 10, 45, 45, 45, 45, 10, 45, 45, 45, 45, 10, 45, 45, 45,
 45, 32, 10, 45, 45, 45, 45, 10, 45, 45, 45, 45, 10, 10,115, 99,114,105,112,116,
 95,115,101,109, 97,110,116,105, 99,115, 32, 61, 32,123,125, 10, 10,115, 99,114,
105,112,116, 95,115,101,109, 97,110,116,105, 99,115, 46,115,116, 97, 99,107, 32,
 61, 32,123,125, 10, 10,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105,
 99,115, 46,102,111,114, 95,120, 32, 32, 32, 32, 32, 32, 32, 32, 61, 32, 49, 10,
115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105, 99,115, 46,119,104,105,
108,101, 95,120, 32, 32, 32, 32, 32, 32, 61, 32, 50, 10,115, 99,114,105,112,116,
 95,115,101,109, 97,110,116,105, 99,115, 46, 99, 97,115,101, 95,120, 32, 32, 32,
 32, 32, 32, 61, 32, 51, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,
114,105,112,116, 95,115,101,109, 97,110,116,105, 99,115, 46,105,110,105,116, 40,
 41, 10, 32, 32,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105, 99,115,
 46,115,116, 97, 99,107, 32, 61, 32,123,125, 10,101,110,100, 10, 10,102,117,110,
 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105,
 99,115, 46,112,117,115,104,102,111,114, 40, 41, 10, 32, 32, 32,116, 97, 98,108,
101, 46,105,110,115,101,114,116, 32, 40,115, 99,114,105,112,116, 95,115,101,109,
 97,110,116,105, 99,115, 46,115,116, 97, 99,107, 44, 32, 48, 44,115, 99,114,105,
112,116, 95,115,101,109, 97,110,105,116,105, 99,115, 46,102,111,114, 95,120, 41,
 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,
116, 95,115,101,109, 97,110,116,105, 99,115, 46,112,117,115,104,119,104,105,108,
101, 40, 41, 10, 32, 32, 32, 32,116, 97, 98,108,101, 46,105,110,115,101,114,116,
 32, 40,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105, 99,115, 46,115,
116, 97, 99,107, 44, 32, 48, 44,115, 99,114,105,112,116, 95,115,101,109, 97,110,
105,116,105, 99,115, 46,119,104,105,108,101, 95,120, 41, 10,101,110,100, 10, 10,
102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,115,101,109, 97,
110,116,105, 99,115, 46,112,117,115,104, 99, 97,115,101, 40, 41, 10, 32, 32, 32,
 32,116, 97, 98,108,101, 46,105,110,115,101,114,116, 32, 40,115, 99,114,105,112,
116, 95,115,101,109, 97,110,116,105, 99,115, 46,115,116, 97, 99,107, 44, 32, 48,
 44,115, 99,114,105,112,116, 95,115,101,109, 97,110,105,116,105, 99,115, 46, 99,
 97,115,101, 95,120, 41, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110,
 32,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105, 99,115, 46,112,111,
112,102,111,114, 40, 41, 10, 32, 32,108,111, 99, 97,108, 32,116,101,109,112, 10,
 32, 32,116,101,109,112, 32, 61, 32,116, 97, 98,108,101, 46,114,101,109,111,118,
101, 32, 40,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105, 99,115, 46,
115,116, 97, 99,107, 44, 49, 41, 10, 32, 32, 97,115,115,101,114,116, 40,116,101,
109,112, 32, 61, 61, 32,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105,
 99,115, 46,102,111,114, 95,120, 32, 41, 32, 10,101,110,100, 10, 10,102,117,110,
 99,116,105,111,110, 32,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105,
 99,115, 46,112,111,112,119,104,105,108,101, 40, 41, 10, 32, 32,108,111, 99, 97,
108, 32,116,101,109,112, 10, 32, 32,116,101,109,112, 32, 61, 32,116, 97, 98,108,
101, 46,114,101,109,111,118,101, 32, 40,115, 99,114,105,112,116, 95,115,101,109,
 97,110,116,105, 99,115, 46,115,116, 97, 99,107, 44, 49, 41, 10, 32, 32, 97,115,
115,101,114,116, 40,116,101,109,112, 32, 61, 61, 32,115, 99,114,105,112,116, 95,
115,101,109, 97,110,116,105, 99,115, 46,119,104,105,108,101, 95,120, 32, 41, 32,
 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,
116, 95,115,101,109, 97,110,116,105, 99,115, 46,112,111,112, 99, 97,115,101, 40,
 41, 10, 32, 32,108,111, 99, 97,108, 32,116,101,109,112, 10, 32, 32,116,101,109,
112, 32, 61, 32,116, 97, 98,108,101, 46,114,101,109,111,118,101, 32, 40,115, 99,
114,105,112,116, 95,115,101,109, 97,110,116,105, 99,115, 46,115,116, 97, 99,107,
 44, 49, 41, 10, 32, 32, 97,115,115,101,114,116, 40,116,101,109,112, 32, 61, 61,
 32,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105, 99,115, 46, 99, 97,
115,101, 95,120, 41, 32, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,
110, 32,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105, 99,115, 46, 97,
115,115,101,114,116,101,109,112,116,121, 40, 41, 10, 32, 32,108,111, 99, 97,108,
 32,116,101,109,112, 10, 32, 32,116,101,109,112, 32, 61, 32,116, 97, 98,108,101,
 46,114,101,109,111,118,101, 32, 40,115, 99,114,105,112,116, 95,115,101,109, 97,
110,116,105, 99,115, 46,115,116, 97, 99,107, 44, 49, 41, 10, 32, 32, 97,115,115,
101,114,116, 40,116,101,109,112, 32, 61, 61, 32,110,105,108, 32, 41, 32, 10,101,
110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116,
 95,115,101,109, 97,110,116,105, 99,115, 46,104,101,108,112, 40, 41, 10, 32,112,
114,105,110,116, 40, 34,110,111, 32,117,115,101,114, 32, 98, 97,115,101,100, 32,
 99,111,109,109, 97,110,100,115, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34,
116,104,105,115, 32,112, 97, 99,107, 97,103,101, 32,105,115, 32,117,115,101,100,
 32,105,110,116,101,114,110, 97,108,108,121, 32, 98,121, 32,115, 99,114,105,112,
116, 32,101,110,103,105,110,101, 34, 41, 10,101,110,100, 10, 10,102,117,110, 99,
116,105,111,110, 32,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105, 99,
115, 46,100,101,115, 99,114,105,112,116,105,111,110, 40, 41, 10, 32,114,101,116,
117,114,110, 32, 34,115, 99,114,105,112,116, 32,115,101,109, 97,110,116,105, 99,
115, 32,112, 97, 99,107, 97,103,101, 34, 10,101,110,100,
};

 lua_dobuffer(L,(const char*)B2,sizeof(B2),"appScripts/script_semantics.lua");
/* appScripts/scripts.lua */
static const unsigned char B3[]={
 45, 45, 32,108,117, 97, 95,101,120,116,101,110,115,105,111,110,115, 46,108,117,
 97, 13, 10, 13, 10,115, 99,114,105,112,116,115, 32, 61, 32,123,125, 32, 32, 32,
 45, 45, 32,115, 99,114,105,112,116, 32, 99,111,109,112,105,108,101,114, 32,111,
 98,106,101, 99,116, 13, 10, 13, 10, 13, 10,115, 99,114,105,112,116,115, 46,115,
 99,114,105,112,116, 95,109, 97,112, 32, 61, 32,123,125, 13, 10,115, 99,114,105,
112,116,115, 46,110,117,109, 98,101,114, 95,111,102, 95,115, 99,114,105,112,116,
115, 32, 61, 32, 48, 13, 10,115, 99,114,105,112,116,115, 46, 99,117,114,114,101,
110,116, 95,105,100, 32, 61, 32,110,105,108, 13, 10,115, 99,114,105,112,116,115,
 46, 99,111,109,112,105,108,101,100, 95,111, 98,106,101, 99,116, 32, 61, 32,123,
125, 13, 10,115, 99,114,105,112,116,115, 46,119,111,114,107,105,110,103, 32, 61,
 32,123,125, 13, 10,115, 99,114,105,112,116,115, 46, 99,111,109,109, 97,110,100,
115, 32, 61, 32,123,125, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,110,
 32,115, 99,114,105,112,116,115, 46, 99,111,109,112,105,108,101, 40, 41, 13, 10,
 32, 32, 32, 32, 45, 45, 32, 97,100,100, 32,111,116,104,101,114, 32,111, 98,106,
101, 99,116, 32, 97,115, 32,114,101,113,117,105,114,101,100, 13, 10, 32, 32, 32,
 32,115, 99,114,105,112,116,115, 46, 99,111,109,112,105,108,101,100, 95,111, 98,
106,101, 99,116, 32, 61, 32,123,125, 13, 10, 32, 32, 32, 32,102,111,114, 32,105,
 44,106, 32,105,110, 32,105,112, 97,105,114,115, 40, 32,115, 99,114,105,112,116,
 46, 99,111,109,109, 97,110,100,115, 32, 41, 32,100,111, 13, 10, 32, 32, 32, 32,
 32, 32,116, 97, 98,108,101, 46,105,110,115,101,114,116, 40, 32,115, 99,114,105,
112,116,115, 46, 99,111,109,112,105,108,101,100, 95,111, 98,106,101, 99,116, 44,
115, 99,114,105,112,116,115, 46,101,120,112, 97,110,100, 95, 99,111,109,109, 97,
110,100, 40,106, 41, 32, 41, 13, 10, 32, 32, 32, 32,101,110,100, 13, 10, 32, 32,
 32, 32,115, 99,114,105,112,116,115, 46,103,101,110,101,114, 97,116,101, 95,115,
 99,114,105,112,116, 40, 32,115, 99,114,105,112,116,115, 46, 99,111,109,112,105,
108,101,100, 95,111, 98,106,101, 99,116, 41, 13, 10,101,110,100, 13, 10, 13, 10,
 13, 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116,115,
 46,103,101,110,101,114, 97,116,101, 95,115, 99,114,105,112,116, 40, 32,116,101,
109,112, 32, 41, 13, 10, 32, 32,108,111, 99, 97,108, 32,116,101,109,112, 49, 44,
 32,116,101,109,112, 50, 13, 10, 13, 10, 32, 32,102,111,114, 32,105, 44,106, 32,
105,110, 32,105,112, 97,105,114,115, 40,115, 99,114,105,112,116,115, 46,115, 99,
114,105,112,116, 95,109, 97,112, 41, 32,100,111, 13, 10, 32, 32, 32, 32,116,101,
109,112, 49, 32, 61, 32, 34, 83, 84, 65, 82, 84, 95, 83, 67, 82, 73, 80, 84, 44,
 34, 46, 46,106, 46,115, 99,114,105,112,116, 95,105,100, 46, 46, 34, 44, 34, 46,
 46,106, 46, 97,117,116,111, 95,115,116, 97,114,116, 13, 10, 32, 32, 32, 32,116,
 97, 98,108,101, 46,105,110,115,101,114,116, 40,116,101,109,112, 44,116,101,109,
112, 49, 41, 13, 10, 32, 32, 32, 32,115, 99,114,105,112,116,115, 46,101,120,112,
 97,110,100, 95,115, 99,114,105,112,116, 40, 32,106, 44, 32,116,101,109,112, 41,
 13, 10, 32, 32, 32, 32, 32,116,101,109,112, 49, 32, 61, 32, 34, 69, 78, 68, 95,
 83, 67, 82, 73, 80, 84, 34, 13, 10, 32, 32, 32, 32,116, 97, 98,108,101, 46,105,
110,115,101,114,116, 40,116,101,109,112, 44,116,101,109,112, 49, 41, 13, 10, 32,
101,110,100, 13, 10, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10,102,117,110, 99,
116,105,111,110, 32,115, 99,114,105,112,116,115, 46,101,120,112, 97,110,100, 95,
 99,111,109,109, 97,110,100, 40, 32,106, 32, 41, 13, 10, 32, 32,108,111, 99, 97,
108, 32,116,101,109,112, 49, 13, 10, 32, 32,116,101,109,112, 49, 32, 61, 32,106,
 46, 99,111,109,109, 97,110,100, 13, 10, 32, 32,105,102, 32,106, 46,112, 97,114,
 97,109, 49, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 32,116,101,109,112,
 49, 32, 61, 32,116,101,109,112, 49, 32, 46, 46, 34, 39, 34, 46, 46,112, 97,114,
 97,109, 49, 32,101,110,100, 13, 10, 32, 32,105,102, 32,106, 46,112, 97,114, 97,
109, 50, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 32,116,101,109,112, 49,
 32, 61, 32,116,101,109,112, 49, 32, 46, 46, 34, 39, 34, 46, 46,112, 97,114, 97,
109, 50, 32,101,110,100, 13, 10, 32, 32,105,102, 32,106, 46,112, 97,114, 97,109,
 51, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 32,116,101,109,112, 49, 32,
 61, 32,116,101,109,112, 49, 32, 46, 46, 34, 39, 34, 46, 46,112, 97,114, 97,109,
 51, 32,101,110,100, 13, 10, 32, 32,114,101,116,117,114,110, 32,116,101,109,112,
 49, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10,102,117,110, 99,116,105,111,110,
 32,115, 99,114,105,112,116,115, 46,101,120,112, 97,110,100, 95,115, 99,114,105,
112,116, 40,106, 44, 32,116,101,109,112, 32, 41, 13, 10, 32, 32,108,111, 99, 97,
108, 32,116,101,109,112, 49, 13, 10, 32, 32,102,111,114, 32,105, 44,106, 32,105,
110, 32,105,112, 97,105,114,115, 40,106, 46, 99,111,109,109, 97,110,100,115, 41,
 32,100,111, 13, 10, 32, 32, 32, 32,116,101,109,112, 49, 32, 61, 32, 34, 65, 68,
 68, 95, 69, 76, 69, 77, 69, 78, 84, 44, 34, 46, 46,106, 46,111,112, 99,111,100,
101, 46, 46, 34, 44, 34, 46, 46,106, 46,112, 97,114, 97,109, 49, 46, 46, 34, 44,
 34, 46, 46,106, 46,112, 97,114, 97,109, 50, 46, 46, 34, 44, 34, 46, 46,106, 46,
112, 97,114, 97,109, 51, 13, 10, 32, 32, 32,116, 97, 98,108,101, 46,105,110,115,
101,114,116, 40,116,101,109,112, 44,116,101,109,112, 49, 41, 13, 10, 32, 32,101,
110,100, 13, 10, 13, 10,101,110,100, 13, 10, 13, 10, 13, 10, 45, 45, 45, 13, 10,
 45, 45, 45, 32, 65,117,116,111, 32,115,116, 97,114,116, 32,118, 97,108,117,101,
 32, 97,114,101, 32, 48, 32,110,111,114,109, 97,108, 13, 10, 45, 45, 45, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 49, 32, 97,117,116,111, 32,115,116,
 97,114,116, 13, 10, 45, 45, 45, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 50, 32, 97,117,116,111, 32,115,116,111,112, 13, 10, 45, 45, 45, 13, 10, 13,
 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116,115, 46,100,101,
102,105,110,101, 95,115, 99,114,105,112,116, 40, 32,115, 99,114,105,112,116, 95,
105,100, 44, 32, 97,117,116,111, 95,115,116, 97,114,116, 44, 32,100,101,115, 99,
114,105,112,116,105,111,110, 32, 41, 13, 10, 32,108,111, 99, 97,108, 32,116,101,
109,112, 49, 13, 10, 13, 10, 32,112,114,105,110,116, 40, 34,115,116, 97,114,116,
105,110,103, 32,115, 99,114,105,112,116, 34, 44,115, 99,114,105,112,116, 95,105,
100, 41, 13, 10, 32,115, 99,114,105,112,116, 95,115,101,109, 97,110,116,105, 99,
115, 46,105,110,105,116, 40, 41, 13, 10, 32,115, 99,114,105,112,116,115, 46,119,
111,114,107,105,110,103, 32, 61, 32,123,125, 13, 10, 32,115, 99,114,105,112,116,
115, 46,119,111,114,107,105,110,103, 46, 97,117,116,111, 95,115,116, 97,114,116,
 32, 61, 32, 97,117,116,111, 95,115,116, 97,114,116, 13, 10, 32,115, 99,114,105,
112,116,115, 46,119,111,114,107,105,110,103, 46,100,101,115, 99,114,105,112,116,
105,111,110, 32, 61, 32,100,101,115, 99,114,105,112,116,105,111,110, 13, 10, 32,
115, 99,114,105,112,116,115, 46,119,111,114,107,105,110,103, 46,115, 99,114,105,
112,116, 95,105,100, 32, 32, 61, 32,115, 99,114,105,112,116, 95,105,100, 13, 10,
 32,115, 99,114,105,112,116,115, 46,119,111,114,107,105,110,103, 46, 99,111,109,
109, 97,110,100,115, 32, 61, 32,123,125, 13, 10, 32,115, 99,114,105,112,116,115,
 46, 99,117,114,114,101,110,116, 95,105,100, 32, 61, 32,115, 99,114,105,112,116,
 95,105,100, 13, 10, 32,115, 99,114,105,112,116,115, 46,110,117,109, 98,101,114,
 95,111,102, 95,115, 99,114,105,112,116,115, 32, 61, 32,115, 99, 46,110,117,109,
 98,101,114, 95,111,102, 95,115, 99,114,105,112,116,115, 32, 43, 49, 13, 10, 32,
115, 99,114,105,112,116,115, 46, 99,117,114,114,101,110,116, 95,105,100, 32, 61,
 32,115, 99,114,105,112,116, 95,105,100, 13, 10,101,110,100, 13, 10, 13, 10, 13,
 10, 13, 10,102,117,110, 99,116,105,111,110, 32,115, 99,114,105,112,116,115, 46,
 97,100,100, 95,108,105,110,107, 40, 32,111,112, 99,111,100,101, 44, 32,112, 97,
114, 97,109, 49, 44, 32,112, 97,114, 97,109, 50, 44, 32,112, 97,114, 97,109, 51,
 32, 41, 13, 10, 32, 32,108,111, 99, 97,108, 32,116,101,109,112, 13, 10, 32, 32,
116,101,109,112, 32, 61, 32,123,125, 13, 10, 13, 10, 32, 32, 32,112,114,105,110,
116, 40,111,112, 99,111,100,101, 44,112, 97,114, 97,109, 49, 44,112, 97,114, 97,
109, 50, 44,112, 97,114, 97,109, 51, 41, 13, 10, 32, 32,105,102, 32,112, 97,114,
 97,109, 49, 32, 61, 61, 32,110,105,108, 32,116,104,101,110, 32,112, 97,114, 97,
109, 49, 32, 61, 32, 45, 49, 32,101,110,100, 13, 10, 32, 32,105,102, 32,112, 97,
114, 97,109, 50, 32, 61, 61, 32,110,105,108, 32,116,104,101,110, 32,112, 97,114,
 97,109, 50, 32, 61, 32, 45, 49, 32,101,110,100, 13, 10, 32, 32,105,102, 32,112,
 97,114, 97,109, 51, 32, 61, 61, 32,110,105,108, 32,116,104,101,110, 32,112, 97,
114, 97,109, 51, 32, 61, 32, 45, 49, 32,101,110,100, 13, 10, 13, 10, 32, 32,105,
102, 32,112, 97,114, 97,109, 49, 32, 61, 61, 32,116,114,117,101, 32,116,104,101,
