 32, 32, 32, 32, 32, 32, 32, 45, 45, 32,114,101,109,111,118,101,115, 32, 97,112,
112, 32,101,118,101,110,116,115, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 97,
112,112, 69,118,101,110,116,115, 46,108,105,115,116, 69,118,101,110,116,115, 40,
 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 45, 45, 32,108,105,115,116, 32,114,101,103,
105,115,116,101,114,101,100, 32, 97,112,112, 32,101,118,101,110,116,115, 34, 41,
 10,101,110,100, 10,
};

 lua_dobuffer(L,(const char*)B1,sizeof(B1),"appScripts/appEvents.lua");
/* appScripts/eventList.lua */
static const unsigned char B2[]={
 45, 45, 45, 45, 32,109, 97,115,116,101,114, 32,101,118,101,110,116, 32,108,105,
115,116, 10, 45, 45, 45, 45, 10, 45, 45, 45, 45, 10, 10, 45, 45, 45, 10, 45, 45,
 45, 10, 45, 45, 45, 32, 83,121,115,116,101,109, 32, 69,118,101,110,116,115, 10,
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10,109, 97,115,116,101,114, 69,118,
101,110,116, 76,105,115,116, 32, 61, 32,123,125, 10,109, 97,115,116,101,114, 69,
118,101,110,116, 76,105,115,116, 46,116,104,114,101, 97,100, 84,101,114,109,105,
110, 97,116,105,111,110, 32, 61, 32, 49, 10,109, 97,115,116,101,114, 69,118,101,
110,116, 76,105,115,116, 46,108,111, 99, 97,108, 69,118,101,110,116, 32, 32, 32,
 32, 32, 32, 32, 32, 61, 32, 50, 10,109, 97,115,116,101,114, 69,118,101,110,116,
 76,105,115,116, 46,114,101,115,101,116, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 61, 32, 51, 10,109, 97,115,116,101,114, 69,118,101,110,116, 76,105,
115,116, 46,111,102,102, 76,105,110,101, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 61, 32, 52, 10,109, 97,115,116,101,114, 69,118,101,110,116, 76,105,115,116,
 46,111,110, 76,105,110,101, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 61,
 32, 53, 10, 10, 10,109, 97,115,116,101,114, 69,118,101,110,116, 76,105,115,116,
 46,119,100, 82,101,113,117,101,115,116, 32, 61, 32, 49, 48, 48, 32, 32, 45, 45,
 32,110,111, 32,100, 97,116, 97, 10,109, 97,115,116,101,114, 69,118,101,110,116,
 76,105,115,116, 46,119,100, 82,101,112,108,121, 32, 32, 32, 61, 32, 49, 48, 49,
 32, 32, 45, 45, 32,100, 97,116, 97, 32,105,115, 32,113,117,101,117,101, 10,109,
 97,115,116,101,114, 69,118,101,110,116, 76,105,115,116, 46,119,100, 65,100,100,
 32, 32, 32, 32, 32, 61, 32, 49, 48, 50, 32, 32, 45, 45, 32,100, 97,116, 97, 32,
105,115, 32, 91, 32,113,117,101,117,101, 32, 44, 32,116,105,109,101, 32,105,110,
 32,115,101, 99,111,110,100,115, 32, 93, 10,109, 97,115,116,101,114, 69,118,101,
110,116, 76,105,115,116, 46,119,100, 82,101,109,111,118,101, 32, 32, 61, 32, 49,
 48, 51, 32, 32, 45, 45, 32,100, 97,116, 97, 32,105,115, 32,113,117,101,117,101,
 10, 10,109, 97,115,116,101,114, 69,118,101,110,116, 76,105,115,116, 46,116,111,
100, 83,101, 99, 32, 32, 32, 32, 61, 32, 50, 48, 48, 32, 32, 45, 45, 32,100, 97,
116, 97, 32,105,115, 32,116,104,101, 32,115,101, 99,111,110,100, 10,109, 97,115,
116,101,114, 69,118,101,110,116, 76,105,115,116, 46,116,111,100, 77,105,110,117,
116,101, 32, 61, 32, 50, 48, 49, 32, 32, 45, 45, 32,100, 97,116, 97, 32,105,115,
 32,116,104,101, 32,109,105,110,117,116,101, 10,109, 97,115,116,101,114, 69,118,
101,110,116, 76,105,115,116, 46,116,111,100, 72,111,117,114, 32, 32, 32, 61, 32,
 50, 48, 50, 32, 32, 45, 45, 32,100, 97,116, 97, 32,105,115, 32,116,104,101, 32,
104,111,117,114, 10,109, 97,115,116,101,114, 69,118,101,110,116, 76,105,115,116,
 46,116,111,100, 68, 97,121, 32, 32, 32, 32, 61, 32, 50, 48, 51, 32, 32, 45, 45,
 32,100, 97,116, 97, 32,105,115, 32,116,104,101, 32,100, 97,121, 10,109, 97,115,
116,101,114, 69,118,101,110,116, 76,105,115,116, 46,116,111,100, 65,100,100, 32,
 32, 32, 32, 61, 32, 50, 48, 52, 32, 32, 45, 45, 32,100, 97,116, 97, 32,105,115,
 32,108,105,115,116, 32,119,105,116,104, 32,102,111,108,108,111,119,105,110,103,
 32,112, 97,114, 97,109,101,116,101,114,115, 10, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 45, 45, 32,123, 32,116,111,100, 95,107,101,121, 44, 32,116,
105,109,101, 32, 40,115,101, 99, 41, 44, 32,109, 97,120, 32,116,105,109,101, 32,
 40,115,101, 99, 41, 32, 44, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 45, 45, 32, 32, 32,101,118,101,110,116,125, 10,109, 97,115,116,101,114, 69,
118,101,110,116, 76,105,115,116, 46,116,111,100, 82,101,109,111,118,101, 32, 61,
 32, 50, 48, 53, 32, 32, 45, 45, 32,100, 97,116, 97, 32,105,115, 32,117,110,105,
113,117,101, 32,105,100, 10, 10,109, 97,115,116,101,114, 69,118,101,110,116, 76,
105,115,116, 46,116,105,109,101, 84,105, 99,107, 32, 61, 32, 51, 48, 48, 32, 45,
 45, 32,116,105,109,101, 32, 84,105, 99,107, 32,111,102, 32,112,111,108,108,105,
110,103, 32,108,111,111,112, 10, 45, 45, 45, 32,122,105,103, 98,101,101, 32, 69,
118,101,110,116,115, 32,115,116, 97,114,116, 32,102,114,111,109, 32, 48,120, 53,
 48, 48, 48, 10, 10, 10,
};

 lua_dobuffer(L,(const char*)B2,sizeof(B2),"appScripts/eventList.lua");
/* appScripts/gc.lua */
static const unsigned char B3[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 32, 71, 97,114, 98, 97,103,101,
 32, 67,111,108,108,101, 99,116,105,111,110, 32, 84,104,114,101, 97,100, 10, 45,
 45, 45, 10, 45, 45, 45, 10,102,117,110, 99,116,105,111,110, 32,103, 99, 84,104,
114,101, 97,100, 40, 32,101,118,101,110,116, 44, 32,100, 97,116, 97, 41, 10, 32,
105,102, 32,101,118,101,110,116, 32, 61, 61, 32,109, 97,115,116,101,114, 69,118,
101,110,116, 76,105,115,116, 46,116,111,100, 77,105,110,117,116,101, 32,116,104,
101,110, 10, 32, 32, 45, 45, 32,112,114,105,110,116, 40, 34,101,120,101, 99,117,
116,105,110,103, 32,103, 97,114, 98, 97,103,101, 32, 99,111,108,108,101, 99,116,
105,111,110, 34, 41, 10, 32, 32, 32,108,103, 99, 46, 99,111,108,108,101, 99,116,
 40, 41, 10, 32, 32, 45, 45, 32,112,114,105,110,116, 40, 34,109,101,109,111,114,
121, 32,117,115,101, 97,103,101, 34, 44, 32,108,103, 99, 46, 99,111,117,110,116,
 40, 41, 41, 10, 32,101,110,100, 10, 32, 10,101,110,100, 10, 10, 10,101,118,101,
110,116, 83,121,115,116,101,109, 46, 97,108,108,111, 99, 97,116,101, 81,117,101,
117,101, 40, 34,103, 99, 34, 44, 32,103, 99, 84,104,114,101, 97,100, 41, 10,112,
117, 98,108,105,115,104, 83,117, 98,115, 99,114,105, 98,101, 46, 97,116,116, 97,
 99,104, 40, 32,109, 97,115,116,101,114, 69,118,101,110,116, 76,105,115,116, 46,
116,111,100, 77,105,110,117,116,101, 32, 44, 34,103, 99, 34, 41, 32, 10, 10, 10,

};

 lua_dobuffer(L,(const char*)B3,sizeof(B3),"appScripts/gc.lua");
/* appScripts/tod.lua */
static const unsigned char B4[]={
 45, 45, 45, 45, 10, 45, 45, 45, 45, 10, 45, 45, 45, 45, 32,116,111,100, 32,116,
104,114,101, 97,100, 10, 45, 45, 45, 45, 10, 45, 45, 45, 45, 10, 10, 10, 45, 45,
 32,109, 97,115,116,101,114, 69,118,101,110,116, 76,105,115,116, 46,116,111,100,
 83,101, 99, 32, 32, 32, 32, 61, 32, 50, 48, 48, 32, 32, 45, 45, 32,100, 97,116,
 97, 32,105,115, 32,116,104,101, 32,115,101, 99,111,110,100, 10, 45, 45, 32,109,
 97,115,116,101,114, 69,118,101,110,116, 76,105,115,116, 46,116,111,100, 77,105,
110,117,116,101, 32, 61, 32, 50, 48, 49, 32, 32, 45, 45, 32,100, 97,116, 97, 32,
105,115, 32,116,104,101, 32,109,105,110,117,116,101, 10, 45, 45, 32,109, 97,115,
116,101,114, 69,118,101,110,116, 76,105,115,116, 46,116,111,100, 72,111,117,114,
 32, 32, 32, 61, 32, 50, 48, 50, 32, 32, 45, 45, 32,100, 97,116, 97, 32,105,115,
 32,116,104,101, 32,104,111,117,114, 10, 45, 45, 32,109, 97,115,116,101,114, 69,
118,101,110,116, 76,105,115,116, 46,116,111,100, 68, 97,121, 32, 32, 32, 32, 61,
 32, 50, 48, 51, 32, 32, 45, 45, 32,100, 97,116, 97, 32,105,115, 32,116,104,101,
 32,100, 97,121, 10, 45, 45, 32,109, 97,115,116,101,114, 69,118,101,110,116, 76,
105,115,116, 46,116,111,100, 65,100,100, 32, 32, 32, 32, 61, 32, 50, 48, 52, 32,
 32, 45, 45, 32,100, 97,116, 97, 32,105,115, 32,108,105,115,116, 32,119,105,116,
104, 32,102,111,108,108,111,119,105,110,103, 32,112, 97,114, 97,109,101,116,101,
114,115, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 45, 45, 32,123,
 32,116,111,100, 95,107,101,121, 44, 32,116,105,109,101, 32, 40,115,101, 99, 41,
 44, 32,109, 97,120, 32,116,105,109,101, 32, 40,115,101, 99, 41, 32, 44, 10, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 45, 45, 32, 32, 32,101,118,101,
110,116,125, 10, 45, 45, 32,109, 97,115,116,101,114, 69,118,101,110,116, 76,105,
115,116, 46,116,111,100, 82,101,109,111,118,101, 32, 61, 32, 50, 48, 53, 32, 32,
 45, 45, 32,100, 97,116, 97, 32,105,115, 32,117,110,105,113,117,101, 32,105,100,
 10, 10,116,111,100, 32, 61, 32,123,125, 10, 10,108,111, 99, 97,108, 32,116,111,
100, 46,113,117,101,117,101, 32, 61, 32,123,125, 10, 10,102,117,110, 99,116,105,
111,110, 32,116,111,100, 46,112,114,111, 99,101,115,115, 84,111,100, 69,110,116,
114,121, 40, 32,105, 44, 32,106, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32, 99,
117,114,114,101,110,116, 84,105,109,101, 10, 32, 32, 10, 32, 32, 99,117,114,114,
101,110,116, 84,105,109,101, 32, 61, 32,111,115, 46,116,105,109,101, 40, 41, 10,
 32, 32,105,102, 32, 99,117,114,114,101,110,116, 84,105,109,101, 32, 62, 61, 32,
106, 46,115,101,116, 84,105,109,101, 32,116,104,101,110, 10, 32, 32, 32,105,102,
 32, 99,117,114,114,101,110,116, 84,105,109,101, 32, 60, 61, 32,106, 46,109, 97,
120, 84,105,109,101, 32,116,104,101,110, 10, 32, 32, 32, 32,101,118,101,110,116,
 83,121,116,101,109, 46,113,117,101,117,101, 69,118,101,110,116, 40, 32,106, 46,
113,117,101,117,101, 44,106, 46,101,118,101,110,116, 44, 32,106, 46,100, 97,116,
 97, 32, 41, 10, 32, 32, 32, 32,116,111,100, 46,113,117,101,117,101, 91,105, 93,
 32, 61, 32,110,105,108, 10, 32, 32, 32,101,110,100, 10, 32, 32,101,110,100, 10,
 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,116,111,100, 46,
112,114,111, 99,101,115,115, 84,111,100, 81,117,101,117,101, 40, 41, 10, 32,108,
111, 99, 97,108, 32,105, 44,106, 10, 32,102,111,114, 32,105, 44,106, 32,105,110,
 32,112, 97,105,114,115, 40, 32,116,111,100, 81,117,101,117,101, 32, 41, 32,100,
111, 10, 32, 32, 32,112,114,111, 99,101,115,115, 84,111,100, 69,110,116,114,121,
 40,105, 44,106, 41, 10, 32,101,110,100, 10,101,110,100, 10, 10,102,117,110, 99,
116,105,111,110, 32,116,111,100, 46, 97,100,100, 84,111,100, 69,110,116,114,121,
 40, 32, 32,116,111,100, 81,117,101,117,101, 44, 32,113,117,101,117,101, 44, 32,
115,101,116, 84,105,109,101, 44, 32,109, 97,120, 84,105,109,101, 44, 32,101,118,
101,110,116, 44,100, 97,116, 97, 32, 41, 10, 32,108,111, 99, 97,108, 32,116,101,
109,112, 10, 32,116,101,109,112, 32, 61, 32,123,125, 10, 32,116,101,109,112, 46,
115,101,116, 84,105,109,101, 32, 32, 32, 32, 61, 32, 32, 32,115,101,116, 84,105,
109,101, 10, 32,116,101,109,112, 46,109, 97,120, 84,105,109,101, 32, 61, 32, 32,
 32, 32,109, 97,120, 84,105,109,101, 10, 32,116,101,109,112, 46,113,117,101,117,
101, 32, 32, 32, 32, 32, 32, 32, 61, 32, 32, 32, 32,113,117,101,117,101, 78, 97,
109,101, 10, 32,116,101,109,112, 46,101,118,101,110,116, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 61, 32, 32, 32,101,118,101,110,116, 10, 32,116,101,109,112, 46,100,
 97,116, 97, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 61, 32, 32, 32,100, 97,
116, 97, 10, 32,116,111,100, 46,113,117,101,117,101, 91, 32,116,111,100, 81,117,
101,117,101, 32, 93, 32, 61, 32,116,101,109,112, 10, 32,116,101,109,112, 32, 61,
 32,110,105,108, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,
116,111,100, 46,114,101,109,111,118,101, 84,111,100, 69,110,116,114,121, 40, 32,
116,111,100, 81,117,101,117,101, 32, 41, 10, 32, 32,116,111,100, 46,113,117,101,
117,101, 91, 32, 32,116,111,100, 81,117,101,117,101, 32, 93, 32, 61, 32,110,105,
108, 10,101,110,100, 10, 10, 10, 10, 10, 10, 10,102,117,110, 99,116,105,111,110,
 32,116,111,100, 46,116,111,100, 84,104,114,101, 97,100, 40, 32,101,118,101,110,
116, 44, 32,100, 97,116, 97, 41, 10, 32,105,102, 32,101,118,101,110,116, 32, 61,
 61, 32,109, 97,115,116,101,114, 69,118,101,110,116, 76,105,115,116, 46,116,111,
100, 83,101, 99, 32,116,104,101,110, 10, 32, 32, 32,116,111,100, 46,112,114,111,
 99,101,115,115, 84,111,100, 81,117,101,117,101, 40, 41, 10, 32,101,110,100, 10,
101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,116,111,100, 46,100,101,
115, 99,114,105,112,116,105,111,110, 40, 41, 10, 32, 32,114,101,116,117,114,110,
 32, 34,116,104,105,115, 32,112, 97, 99,107, 97,103,101, 32,105,109,112,108,101,
109,101,110,116,115, 32,116,105,109,101, 32,111,102, 32,100, 97,121, 32,102,117,
110, 99,116,105,111,110,115, 34, 10,101,110,100, 10, 10,102,117,110, 99,116,105,
111,110, 32,116,111,100, 46,104,101,108,112, 40, 41, 10, 32, 32,112,114,105,110,
116, 40, 34, 46, 97,100,100, 84,111,100, 69,110,116,114,121, 40, 32, 32,116,111,
100, 81,117,101,117,101, 44, 32,113,117,101,117,101, 44, 32,115,101,116, 84,105,
109,101, 44, 32,109, 97,120, 84,105,109,101, 44, 32,101,118,101,110,116, 44,100,
 97,116, 97, 32, 41, 32, 32, 45, 45, 32, 97,100,100,115, 32,101,108,101,109,101,
110,116, 32,116,111, 32,116,111,100, 32,113,117,101,117,101, 34, 41, 10, 32, 32,
112,114,105,110,116, 40, 34, 46,114,101,109,111,118,101, 84,111,100, 69,110,116,
114,121, 40, 32,116,111,100, 81,117,101,117,101, 32, 41, 32, 45, 45, 32,114,101,
109,111,118,101,115, 32,101,108,101,109,101,110,116, 32,102,114,111,109, 32,116,
111,100, 32,113,117,101,117,101, 32, 34, 41, 10,101,110,100, 10, 10, 10,101,118,
101,110,116, 83,121,115,116,101,109, 46, 97,108,108,111, 99, 97,116,101, 81,117,
101,117,101, 40, 34,116,111,100, 34, 44, 32,116,111,100, 84,104,114,101, 97,100,
 41, 10,112,117, 98,108,105,115,104, 83,117, 98,115, 99,114,105, 98,101, 46, 97,
116,116, 97, 99,104, 40, 32,109, 97,115,116,101,114, 69,118,101,110,116, 76,105,
115,116, 46,116,111,100, 83,101, 99, 32, 44, 34,116,111,100, 34, 41, 32, 10, 10,
 10, 10, 10, 10, 32, 10, 10,
};

 lua_dobuffer(L,(const char*)B4,sizeof(B4),"appScripts/tod.lua");
/* appScripts/chainFlowFunctions.lua */
static const unsigned char B5[]={
 45, 45, 45, 32, 10, 45, 45, 10, 45, 45, 45, 32, 85,116,105,108,105,116,105,121,
 32,102,117,110, 99,116,105,111,110,115, 32,102,111,114, 32, 99,104, 97,105,110,
 32,102,108,111,119, 32,112,114,111,103,114, 97,109,109,105,110,103, 10, 10, 45,
 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 85,116,105,108,105,116,121, 32,102,
117,110, 99,116,105,111,110,115, 32, 97,114,101, 32, 97,115,115,111, 99,105, 97,
116,101,100, 32,119,105,116,104, 32,108,111,103,105, 99, 32, 97,110,100, 32, 99,
111,110,116,114,111,108, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32,116,
105, 99,107, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,100,
 97,116, 97, 32, 91, 32,116,105,109,101, 84,105, 99,107,115, 32, 32, 93, 10, 45,
 45, 45, 32,100,101,108, 97,121, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32,100, 97,116, 97, 32, 91, 32,116,105,109,101, 68,101,108, 97,121, 32,
 45, 45, 32,115,101, 99,111,110,100,115, 32, 93, 10, 45, 45, 45, 32,119, 97,105,
116, 85,110,116,105,108, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,100, 97,116,
 97, 32, 91, 32,116,105,109,101, 68,101,108, 97,121, 44, 32,118,101,114,105,102,
121,102,117,110, 99,116,105,111,110, 44, 32,102, 97,105,108,117,114,101, 70,117,
110, 99,116,105,111,110, 32, 93, 10, 45, 45, 45, 32,119, 97,105,116, 85,110,116,
105,108, 69,118,101,110,116, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32,
116,105,109,101, 68,101,108, 97,121, 44, 32,101,118,101,110,116, 44, 32,102, 97,
105,108,117,114,101, 70,117,110, 99,116,105,111,110, 32, 32, 93, 10, 45, 45, 45,
 32,118,101,114,102,105,102,121, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32,100, 97,116, 97, 32, 91, 32,115, 97,109,112,108,105,110,103, 68,101,108, 97,
121, 44, 32,118,101,114,105,102,121,102,117,110, 99,116,105,111,110, 44, 32,102,
 97,105,108,117,114,101, 70,117,110, 99,116,105,111,110, 32, 93, 10, 45, 45, 45,
 32,111,110,101, 83,104,111,116, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32,100, 97,116, 97, 32, 91, 32,102,117,110, 99,116,105,111,110, 44, 32, 46, 46,
 46, 32,102,117,110, 99,116,105,111,110, 32,100, 97,116, 97, 32, 93, 10, 45, 45,
 45, 32,115,117, 98, 67,104, 97,105,110, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32,100, 97,116, 97, 32, 91, 32,115,117, 98, 67,104, 97,105,110, 32, 93, 10,
 45, 45, 45, 32,119,104,105,108,101, 67,104, 97,105,110, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32,116,101,115,116, 70,117,110, 99,116,
105,111,110, 44, 32,115,117, 98, 67,104, 97,105,110, 78, 97,109,101, 32, 93, 10,
 45, 45, 45, 32, 99, 97,115,101, 67,104, 97,105,110, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32, 99,104,111,105, 99,101, 70,117,110,
 99,116,105,111,110, 44, 32, 99,104, 97,105,110, 44, 46, 46, 46, 46, 46, 99,104,
 97,105,110, 93, 32, 10, 45, 45, 45, 32,112, 97,114, 97,108,108,101,108, 67,104,
 97,105,110, 32, 32, 32, 32, 32, 32, 32,100, 97,116, 97, 32, 91, 32, 99,104, 97,
105,110,115, 32, 46, 46, 46, 32, 99,104, 97,105,110,115, 93, 10, 45, 45, 45, 32,
 99,104, 97,110,103,101, 83,116, 97,116,101, 32, 32, 32, 32, 32, 32, 32, 32, 32,
100, 97,116, 97, 91, 32,110, 97,109,101, 44, 32,110,101,119, 83,116, 97,116,101,
 32, 93, 10, 10, 99,102,102, 32, 61, 32,123,125, 10, 45, 45, 45, 32,116,105, 99,
107, 32, 45, 45, 32,100, 97,116, 97, 32, 91, 32,116,105, 99,107,115, 32, 32, 93,
 10,102,117,110, 99,116,105,111,110, 32, 99,102,102, 46,116,105, 99,107, 40, 32,
 99,104, 97,105,110, 78,111,100,101, 44,100, 97,116, 97, 44,113,117,101,117,101,
 44, 32,101,118,101,110,116, 44, 32,101,118,101,110,116, 68, 97,116, 97, 32, 41,
 10, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,117,101,
 10, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99,102,
 46,104, 97,108,116, 32, 10, 32, 32,105,102, 32,101,118,101,110,116, 32, 61, 61,
 32, 99,102, 46,105,110,105,116, 69,118,101,110,116, 32,116,104,101,110, 10, 32,
 32, 32, 32,100, 97,116, 97, 46,116,105, 99,107, 32, 61, 32, 99,102, 46,102,105,
108,116,101,114, 80, 97,114, 97,109,101,116,101,114, 40, 32, 99,104, 97,105,110,
