 73,112, 46, 46, 34, 47, 95,117,117,105,100,115, 63, 99,111,117,110,116, 61, 34,
 46, 46, 99,111,117,110,116, 41, 10, 32, 32,100, 97,116, 97, 32, 61, 32,106,115,
111,110, 46,100,101, 99,111,100,101, 40,100, 97,116, 97, 41, 10, 32, 32,114,101,
116,117,114,110, 32,114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 10,101,
110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98,
 46, 99,114,101, 97,116,101, 68, 98, 40, 32,100, 98, 78, 97,109,101, 32, 41, 10,
 32, 32,108,111, 99, 97,108, 32,114,101,115,112,111,110,115,101, 44, 32,100, 97,
116, 97, 44, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10, 32, 32,114,101,
115,112,111,110,115,101, 44,100, 97,116, 97, 32, 32, 32, 61, 32, 99,111,117, 99,
104,100, 98, 46,112,117,116, 40, 99,111,117, 99,104,100, 98, 46,108,111, 99, 97,
108, 73,112, 46, 46, 34, 47, 34, 46, 46,100, 98, 78, 97,109,101, 41, 10, 32, 32,
100, 97,116, 97, 32, 61, 32,106,115,111,110, 46,100,101, 99,111,100,101, 40,100,
 97,116, 97, 41, 10, 32, 32,105,102, 32,100, 97,116, 97, 46,111,107, 32, 61, 61,
 32,116,114,117,101, 32,116,104,101,110, 32,114,101,116,117,114,110, 86, 97,108,
117,101, 32, 61, 32,116,114,117,101, 32,101,108,115,101, 32,114,101,116,117,114,
110, 86, 97,108,117,101, 32, 61, 32,102, 97,108,115,101, 32,101,110,100, 32, 10,
 32, 32,114,101,116,117,114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101,
 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,
100, 98, 46,100,101,108,101,116,101, 68, 98, 40, 32,100, 98, 78, 97,109,101, 32,
 41, 10, 32, 32,108,111, 99, 97,108, 32,114,101,115,112,111,110,115,101, 44, 32,
100, 97,116, 97, 44, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10, 32, 32,
114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 32, 32, 32, 61, 32, 99,111,
117, 99,104,100, 98, 46,100,101,108,101,116,101, 40, 99,111,117, 99,104,100, 98,
 46,108,111, 99, 97,108, 73,112, 46, 46, 34, 47, 34, 46, 46,100, 98, 78, 97,109,
101, 41, 10, 32, 32,100, 97,116, 97, 32, 61, 32,106,115,111,110, 46,100,101, 99,
111,100,101, 40,100, 97,116, 97, 41, 10, 32, 32,105,102, 32,100, 97,116, 97, 46,
111,107, 32, 61, 61, 32,116,114,117,101, 32,116,104,101,110, 32,114,101,116,117,
114,110, 86, 97,108,117,101, 32, 61, 32,116,114,117,101, 32,101,108,115,101, 32,
114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32,102, 97,108,115,101, 32,
101,110,100, 32, 10, 32, 32,114,101,116,117,114,110, 32,114,101,116,117,114,110,
 86, 97,108,117,101, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,
 99,111,117, 99,104,100, 98, 46,100,101,108,101,116,101, 65,108,108, 68, 98, 40,
 41, 10, 32, 32, 10, 32, 32,114,101,115,112,111,110,115,101, 44,100, 97,116, 97,
 32, 61, 32, 99,111,117, 99,104,100, 98, 46,108,105,115,116, 65,108,108, 68, 98,
 40, 41, 10, 32, 32,105,102, 32,114,101,115,112,111,110,115,101, 32, 61, 61, 32,
 50, 48, 48, 32,116,104,101,110, 10, 32, 32, 32, 32,102,111,114, 32,105, 44,106,
 32,105,110, 32,105,112, 97,105,114, 40,100, 97,116, 97, 41, 32,100,111, 10, 32,
 32, 32, 32, 32, 32,112,114,105,110,116, 40,106, 41, 10, 32, 32, 32, 32, 32, 32,
 99,111,117, 99,104,100, 98, 46,100,101,108,101,116,101, 68, 98, 40,106, 41, 10,
 32, 32, 32, 32,101,110,100, 10, 32, 32,101,110,100, 10,101,110,100, 10, 10, 10,
102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98, 46,108,105,115,
116, 65,108,108, 68, 98, 40, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,114,101,
115,112,111,110,115,101, 44, 32,100, 97,116, 97, 10, 32, 32,114,101,115,112,111,
110,115,101, 44,100, 97,116, 97, 32, 32, 32, 61, 32, 99,111,117, 99,104,100, 98,
 46,103,101,116, 40, 99,111,117, 99,104,100, 98, 46,108,111, 99, 97,108, 73,112,
 46, 46, 34, 47, 95, 97,108,108, 95,100, 98,115, 34, 41, 10, 32, 32,100, 97,116,
 97, 32, 61, 32,106,115,111,110, 46,100,101, 99,111,100,101, 40,100, 97,116, 97,
 41, 10, 32, 32,114,101,116,117,114,110, 32,114,101,115,112,111,110,115,101, 44,
100, 97,116, 97, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,
 99,111,117, 99,104,100, 98, 46,100, 98, 73,110,102,111, 40,100, 98, 78, 97,109,
101, 41, 10, 32, 32,108,111, 99, 97,108, 32,114,101,115,112,111,110,115,101, 44,
 32,100, 97,116, 97, 10, 32, 32,114,101,115,112,111,110,115,101, 44,100, 97,116,
 97, 32, 32, 32, 61, 32, 99,111,117, 99,104,100, 98, 46,103,101,116, 40, 99,111,
117, 99,104,100, 98, 46,108,111, 99, 97,108, 73,112, 46, 46, 34, 47, 34, 46, 46,
100, 98, 78, 97,109,101, 41, 10, 32, 32,100, 97,116, 97, 32, 61, 32,106,115,111,
110, 46,100,101, 99,111,100,101, 40,100, 97,116, 97, 41, 10, 32, 32,114,101,116,
117,114,110, 32,114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 10,101,110,
100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98,
 46,114,101,112,108,105, 99, 97,116,101, 68, 98, 40,115,111,117,114, 99,101, 68,
 98, 44,116, 97,114,103,101,116, 68, 98, 41, 10, 32,108,111, 99, 97,108, 32,116,
101,109,112, 10, 32,108,111, 99, 97,108, 32,100, 97,116, 97, 10, 32,100, 97,116,
 97, 32, 61, 32, 39,123, 34,115,111,117,114, 99,101, 34, 58, 34, 39, 46, 46,115,
111,117,114, 99,101, 68, 98, 46, 46, 39, 34, 32, 44, 32, 34,116, 97,114,103,101,
116, 34, 58, 34, 39, 46, 46,116, 97,114,103,101,116, 68, 98, 46, 46, 39, 34,125,
 39, 10, 32,116,101,109,112, 32, 61, 32, 34, 99,117,114,108, 32, 45, 88, 32, 80,
 79, 83, 84, 32,104,116,116,112, 58, 47, 47, 49, 50, 55, 46, 48, 46, 48, 46, 49,
 58, 53, 57, 56, 52, 47, 95,114,101,112,108,105, 99, 97,116,101, 32, 45, 72, 32,
 39, 67,111,110,116,101,110,116, 45, 84,121,112,101, 58, 32, 97,112,112,108,105,
 99, 97,116,105,111,110, 47,106,115,111,110, 39, 32, 45,100, 32, 39, 34, 32, 46,
 46, 32,100, 97,116, 97, 32, 46, 46, 34, 39, 34, 10, 32,112,114,105,110,116, 40,
116,101,109,112, 41, 10, 32,111,115, 46,101,120,101, 99,117,116,101, 40,116,101,
109,112, 41, 10, 10, 32, 10, 45, 45, 32, 99,117,114,108, 32, 45, 88, 32, 80, 79,
 83, 84, 32,104,116,116,112, 58, 47, 47, 49, 50, 55, 46, 48, 46, 48, 46, 49, 58,
 53, 57, 56, 52, 47, 95,114,101,112,108,105, 99, 97,116,101, 32, 45, 72, 32, 67,
111,110,116,101,110,116, 45, 84,121,112,101, 58, 32, 97,112,112,108,105, 99, 97,
116,105,111,110, 47,106,115,111,110, 39, 32, 45,100, 32, 39,123, 34,115,111,117,
114, 99,101, 34, 58, 34,103,117,101,115,116, 98,111,111,107, 34, 44, 32, 34,116,
 97,114,103,101,116, 34, 58, 34,104,116,116,112, 58, 47, 47, 49, 50, 55, 46, 48,
 46, 48, 46, 49, 58, 53, 57, 56, 52, 47,103,117,101,115,116, 98,111,111,107, 45,
114,101,112,108,105, 99, 97, 34,125, 39, 10, 32, 10, 32,114,101,116,117,114,110,
 32,114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 10,101,110,100, 10, 10,
 10,102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98, 46, 99,111,
109,112, 97, 99,116, 68, 98, 40,100, 98, 78, 97,109,101, 41, 10, 32,108,111, 99,
 97,108, 32,114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 10, 32,114,101,
115,112,111,110,115,101, 44,100, 97,116, 97, 32, 32, 32, 61, 32, 99,111,117, 99,
104,100, 98, 46,112,111,115,116, 40, 99,111,117, 99,104,100, 98, 46,108,111, 99,
 97,108, 73,112, 46, 46, 34, 47, 34, 46, 46,100, 98, 78, 97,109,101, 46, 46, 34,
 47, 95, 99,111,109,112, 97, 99,116, 34, 41, 10, 32,114,101,116,117,114,110, 32,
114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 10,101,110,100, 10, 10, 10,
102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98, 46, 99,114,101,
 97,116,101, 68,111, 99, 40,100, 98, 78, 97,109,101, 44, 32,100,111, 99, 41, 10,
 32,108,111, 99, 97,108, 32,114,101,115,112,111,110,115,101, 44,100, 97,116, 97,
 44, 32,106,100,111, 99, 10, 32,106,100,111, 99, 32, 61, 32,106,115,111,110, 46,
101,110, 99,111,100,101, 40,100,111, 99, 41, 10, 32,105,102, 32,100,111, 99, 46,
105,100, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32,114,101,
115,112,111,110,115,101, 44,100, 97,116, 97, 32, 32, 32, 61, 32, 99,111,117, 99,
104,100, 98, 46,112,117,116, 40, 99,111,117, 99,104,100, 98, 46,108,111, 99, 97,
108, 73,112, 46, 46, 34, 47, 34, 46, 46,100, 98, 78, 97,109,101, 46, 46, 34, 47,
 34, 46, 46,100,111, 99, 46,105,100, 44,106,100,111, 99, 41, 10, 32,101,110,100,
 10, 32,105,102, 32,100, 97,116, 97, 32,126, 61, 32,110,105,108, 32,116,104,101,
110, 10, 32, 32, 32,100, 97,116, 97, 32, 61, 32,106,115,111,110, 46,100,101, 99,
111,100,101, 40,100, 97,116, 97, 41, 10, 32, 32, 32,100,111, 99, 46,114,101,118,
 32, 61, 32,100, 97,116, 97, 46,114,101,118, 10, 32,101,110,100, 10, 32,114,101,
116,117,114,110, 32,114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 10,101,
110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98,
 46,117,112,100, 97,116,101, 68,111, 99, 40,100, 98, 78, 97,109,101, 44,100,111,
 99, 41, 10, 32,108,111, 99, 97,108, 32,114,101,115,112,111,110,115,101, 44,100,
 97,116, 97, 44, 32,106,100,111, 99, 10, 32,100,111, 99, 46, 95,114,101,118, 32,
 61, 32,100,111, 99, 46,114,101,118, 10, 32,106,100,111, 99, 32, 61, 32,106,115,
111,110, 46,101,110, 99,111,100,101, 40,100,111, 99, 41, 10, 32,105,102, 32,100,
111, 99, 46,105,100, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32,
 32,114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 32, 32, 32, 61, 32, 99,
111,117, 99,104,100, 98, 46,112,117,116, 40, 99,111,117, 99,104,100, 98, 46,108,
111, 99, 97,108, 73,112, 46, 46, 34, 47, 34, 46, 46,100, 98, 78, 97,109,101, 46,
 46, 34, 47, 34, 46, 46,100,111, 99, 46,105,100, 44,106,100,111, 99, 41, 10, 32,
101,110,100, 10, 32,105,102, 32,100, 97,116, 97, 32,126, 61, 32,110,105,108, 32,
116,104,101,110, 10, 32, 32, 32,100, 97,116, 97, 32, 61, 32,106,115,111,110, 46,
100,101, 99,111,100,101, 40,100, 97,116, 97, 41, 10, 32, 32, 32,105,102, 32,100,
 97,116, 97, 46,114,101,118, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 10,
 32, 32, 32, 32, 32, 32,100,111, 99, 46,114,101,118, 32, 61, 32,100, 97,116, 97,
 46,114,101,118, 10, 32, 32, 32,101,110,100, 10, 32,101,110,100, 10, 32,114,101,
116,117,114,110, 32,114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 10,101,
110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98,
 46,100,101,108,101,116,101, 68,111, 99, 40,100, 98, 78, 97,109,101, 44,100,111,
 99, 41, 10, 32,108,111, 99, 97,108, 32,114,101,115,112,111,110,115,101, 44,100,
 97,116, 97, 10, 32, 10, 32,105,102, 32,100,111, 99, 46,105,100, 32,126, 61, 32,
110,105,108, 32,116,104,101,110, 10, 32, 32, 32,114,101,115,112,111,110,115,101,
 44,100, 97,116, 97, 32, 32, 32, 61, 32, 99,111,117, 99,104,100, 98, 46,100,101,
108,101,116,101, 40, 99,111,117, 99,104,100, 98, 46,108,111, 99, 97,108, 73,112,
 46, 46, 34, 47, 34, 46, 46,100, 98, 78, 97,109,101, 46, 46, 34, 47, 34, 46, 46,
100,111, 99, 46,105,100, 46, 46, 34, 63,114,101,118, 61, 34, 46, 46,100,111, 99,
 46,114,101,118, 41, 10, 32,101,110,100, 10, 32,114,101,116,117,114,110, 32,114,
101,115,112,111,110,115,101, 44,100, 97,116, 97, 10,101,110,100, 10, 10, 10,102,
117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98, 46, 99,111,112,121,
 68,111, 99, 40,100, 98, 78, 97,109,101, 44,100,111, 99, 49, 44,100,111, 99, 50,
 41, 10,108,111, 99, 97,108, 32,114,101,115,112,111,110,115,101, 44,100, 97,116,
 97, 44,104,101, 97,100,101,114, 10,104,101, 97,100,101,114, 32, 61, 32, 34, 68,
101,115,116,105,110, 97,116,105,111,110, 58, 32, 34, 46, 46,100,111, 99, 50, 10,
114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 32, 61, 32, 99,111,117, 99,
104,100, 98, 46, 99,111,112,121, 40, 99,111,117, 99,104,100, 98, 46,108,111, 99,
 97,108, 73,112, 46, 46, 34, 47, 34, 46, 46,100, 98, 78, 97,109,101, 46, 46, 34,
 47, 34, 46, 46,100,111, 99, 49, 44, 32,104,101, 97,100,101,114, 41, 59, 10, 10,
 32,114,101,116,117,114,110, 32,114,101,115,112,111,110,115,101, 44,100, 97,116,
 97, 10, 45, 45, 32, 99,117,114,108, 32, 45, 88, 32, 67, 79, 80, 89, 32,104,116,
116,112, 58, 47, 47, 49, 50, 55, 46, 48, 46, 48, 46, 49, 58, 53, 57, 56, 52, 47,
 99,111,110,116, 97, 99,116,115, 47, 97,110,100,121,106, 97,114,114,101,116,116,
 32, 45, 72, 32, 34, 68,101,115,116,105,110, 97,116,105,111,110, 58, 32,116,121,
108,101,114,100,117,114,100,101,110, 34, 10,101,110,100, 10, 10, 10,102,117,110,
 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98, 46,108,105,115,116, 65,108,
108, 68,111, 99, 40,100, 98, 78, 97,109,101, 41, 10, 32, 32,108,111, 99, 97,108,
 32,114,101,115,112,111,110,115,101, 44, 32,100, 97,116, 97, 10, 32, 32,114,101,
115,112,111,110,115,101, 44,100, 97,116, 97, 32, 32, 32, 61, 32, 99,111,117, 99,
104,100, 98, 46,103,101,116, 40, 99,111,117, 99,104,100, 98, 46,108,111, 99, 97,
108, 73,112, 46, 46, 34, 47, 34, 46, 46,100, 98, 78, 97,109,101, 46, 46, 34, 47,
 95, 97,108,108, 95,100,111, 99,115, 63,105,110, 99,108,117,100,101, 95,100,111,
 99,115, 61,116,114,117,101, 34, 41, 10, 32, 32,100, 97,116, 97, 32, 61, 32,106,
115,111,110, 46,100,101, 99,111,100,101, 40,100, 97,116, 97, 41, 10, 32, 32,114,
101,116,117,114,110, 32,114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 10,
101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,
100, 98, 46,118,105,101,119, 68,111, 99,117,109,101,110,116, 40,100, 97,116, 97,
 66, 97,115,101, 44,100,111, 99,117,109,101,110,116, 41, 10, 32, 32,108,111, 99,
 97,108, 32,114,101,115,112,111,110,115,101, 44, 32,100, 97,116, 97, 10, 32, 32,
114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 32, 32, 32, 61, 32, 99,111,
117, 99,104,100, 98, 46,103,101,116, 40, 99,111,117, 99,104,100, 98, 46,108,111,
 99, 97,108, 73,112, 46, 46, 34, 47, 34, 46, 46,100, 97,116, 97, 66, 97,115,101,
 46, 46, 34, 47, 34, 46, 46,100,111, 99,117,109,101,110,116, 41, 10, 32, 32,100,
 97,116, 97, 32, 61, 32,106,115,111,110, 46,100,101, 99,111,100,101, 40,100, 97,
116, 97, 41, 10, 32, 32,114,101,116,117,114,110, 32,114,101,115,112,111,110,115,
101, 44,100, 97,116, 97, 10,101,110,100, 10, 10, 10, 10, 10,102,117,110, 99,116,
105,111,110, 32, 99,111,117, 99,104,100, 98, 46,104,101,108,112, 40, 41, 10, 32,
112,114,105,110,116, 40, 34, 67,111,117, 99,104,100, 98, 32, 99,111,114,101, 32,
 97,112,105, 32,102,117,110, 99,116,105,111,110,115, 34, 41, 10, 32,112,114,105,
110,116, 40, 34, 46,104,101,108,108,111, 40, 41, 32, 32, 32, 32, 34, 41, 10, 32,
112,114,105,110,116, 40, 34, 46, 99,111,110,102,105,103, 40, 41, 32, 32, 32, 32,
 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46,115,116, 97,116,117,115, 40, 41,
 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46,117,117,105,100,
115, 40, 41, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46, 99,
114,101, 97,116,101, 68, 98, 40, 32,100, 98, 78, 97,109,101, 32, 41, 32, 32, 32,
 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46,100,101,108,101,116,101, 68,
 98, 40, 32,100, 98, 78, 97,109,101, 32, 41, 32, 32, 32, 32, 34, 41, 10, 32,112,
114,105,110,116, 40, 34, 46,100,101,108,101,116,101, 65,108,108, 68, 98, 40, 41,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34,
 46,108,105,115,116, 65,108,108, 68, 98, 40, 32,100, 98, 78, 97,109,101, 32, 41,
 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46,100, 98, 73,110,
102,111, 40, 41, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46,
114,101,112,108,105, 99, 97,116,101, 68, 98, 40, 32, 41, 32, 32, 32, 32, 34, 41,
 10, 32,112,114,105,110,116, 40, 34, 46, 99,111,109,112, 97, 99,116, 68, 98, 40,
 41, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46, 99,114,101,
 97,116,101, 68,111, 99, 40, 41, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,
116, 40, 34, 46,117,112,100, 97,116,101, 68,111, 99, 40, 41, 32, 32, 32, 32, 34,
 41, 10, 32,112,114,105,110,116, 40, 34, 46,100,101,108,101,116,101, 68,111, 99,
 40, 41, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46, 99,111,
112,121, 68,111, 99, 40, 41, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116,
 40, 34, 46,108,105,115,116, 65,108,108, 68,111, 99,115, 40, 41, 32, 32, 32, 32,
 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46,108,105,115,116, 68,111, 99, 75,
101,121, 40, 41, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46,
108,105,115,116, 68,111, 99, 75,101,121, 40, 41, 32, 32, 32, 32, 34, 41, 10, 32,
112,114,105,110,116, 40, 34, 46,108,105,115,116, 77,111,100,105,102,105,101,100,
 68,111, 99, 40, 41, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34,
 46,108,105,115,116, 77,111,100,105,102,105,101,100, 68,111, 99, 75,101,121, 40,
 41, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46,118,105,101,
119, 68,111, 99,109,101,110,116, 40, 41, 32, 32, 32, 32, 32, 34, 41, 10, 32,112,
114,105,110,116, 40, 34, 46, 99,114,101, 97,116,101, 65,116,116, 97, 99,104,109,
101,110,116, 40, 41, 32, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40,
 34, 46,100,101,108,101,116,101, 65,116,116, 97, 99,104,109,101,110,116, 40, 41,
 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46,117,112,100, 97,
116,101, 65,116,116, 97, 99,104,109,101,110,116, 40, 41, 32, 32, 32, 32, 34, 41,
 10, 32,112,114,105,110,116, 40, 34, 46,103,101,116, 65,116,116, 97, 99,104,109,
101,110,116, 40, 41, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34,
 46, 98,117,108,107, 68,111, 99,117,109,101,110,116, 85,112,108,111, 97,100, 32,
 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46, 98,117,108,107, 68,
111, 99,117,109,101,110,116, 68,101,108,101,116,101, 40, 41, 32, 32, 32, 32, 32,
 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46, 99,114,101, 97,116,101, 68,101,
115,105,103,110, 68,111, 99, 40, 41, 32, 32, 32, 32, 32, 32, 32, 34, 41, 10, 32,
112,114,105,110,116, 40, 34, 46,113,117,101,114,121, 84,101,109,112,111,114, 97,
114,121, 86,105,101,119, 40, 41, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,
116, 40, 34, 46,113,117,101,114,121, 80,101,114,109, 97,110,101,110,116, 86,105,
101,119, 40, 41, 32, 32, 32, 32, 34, 41, 32, 10, 32,112,114,105,110,116, 40, 34,
 46,113,117,101,114,121, 80,101,114,109, 97,110,101,110,116, 86,105,101,119, 75,
101,121, 83,101,116, 40, 41, 32, 32, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,
110,116, 40, 34, 46,115,104,111,119, 40, 41, 32, 32, 32, 32, 32, 32, 34, 41, 10,
 32,112,114,105,110,116, 40, 34, 46,108,105,115,116, 40, 41, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 46,108,105,115,
116, 87,105,116,104, 75,101,121, 40, 41, 32, 32, 32, 32, 32, 32, 32, 34, 41, 10,
 10,101,110,100, 10, 10, 45, 45, 10, 45, 45, 10, 45, 45, 32, 84,104,101,115,101,
 32, 97,114,101, 32, 84, 66, 68, 32, 70,117,110, 99,116,105,111,110,115, 10, 45,
 45, 10, 45, 45, 10, 45, 45, 10, 45, 45, 10, 10,102,117,110, 99,116,105,111,110,
