108,117, 97, 34, 32,116,104,101,110, 10,  9,  9,  9, 45, 45, 32,110,111,116, 32,
102,111,114, 32, 76,117, 97, 59, 32,112, 97,115,115, 32,119,104,111,108,101, 32,
105,110,115,116,114,117, 99,116,105,111,110, 32,116,111, 32,116,104,101, 32,111,
117,116,112,117,116, 10,  9,  9,  9,116,105,110,115,101,114,116, 40,114,101,115,
 44, 32,111,117,116, 40,115, 44, 32,105,112, 44, 32,102,112, 41, 41, 10,  9,  9,
101,108,115,101, 10,  9,  9,  9,105,102, 32,101,120,112, 32, 61, 61, 32, 34, 61,
 34, 32,116,104,101,110, 32, 32, 32, 45, 45, 32,101,120,112,114,101,115,115,105,
111,110, 63, 10,  9,  9,  9,  9,116,105,110,115,101,114,116, 40,114,101,115, 44,
 32,102,111,114,109, 97,116, 40, 34, 32, 37,115, 40, 37,115, 41, 59, 34, 44, 32,
111,117,116,102,117,110, 99, 44, 32, 99,111,100,101, 41, 41, 10,  9,  9,  9,101,
108,115,101, 32, 32, 45, 45, 32, 99,111,109,109, 97,110,100, 10,  9,  9,  9,  9,
116,105,110,115,101,114,116, 40,114,101,115, 44, 32,102,111,114,109, 97,116, 40,
 34, 32, 37,115, 32, 34, 44, 32, 99,111,100,101, 41, 41, 10,  9,  9,  9,101,110,
100, 10,  9,  9,101,110,100, 10,  9,  9,115,116, 97,114,116, 32, 61, 32,102,112,
 32, 43, 32, 49, 10,  9,101,110,100, 10,  9,116,105,110,115,101,114,116, 40,114,
101,115, 44, 32,111,117,116, 40,115, 44, 32,115,116, 97,114,116, 41, 41, 10,  9,
114,101,116,117,114,110, 32, 99,111,110, 99, 97,116, 40,114,101,115, 41, 10,101,
110,100, 10, 10, 10, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 10, 45, 45, 32, 68,101,102,105,110,101,115, 32,116,104,101, 32,110, 97,109,
101, 32,111,102, 32,116,104,101, 32,111,117,116,112,117,116, 32,102,117,110, 99,
116,105,111,110, 46, 10, 45, 45, 32, 64,112, 97,114, 97,109, 32,102, 32, 83,116,
114,105,110,103, 32,119,105,116,104, 32,116,104,101, 32,110, 97,109,101, 32,111,
102, 32,116,104,101, 32,102,117,110, 99,116,105,111,110, 32,119,104,105, 99,104,
 32,112,114,111,100,117, 99,101,115, 32,111,117,116,112,117,116, 46, 10, 10,102,
117,110, 99,116,105,111,110, 32,115,101,116,111,117,116,102,117,110, 99, 32, 40,
102, 41, 10,  9,111,117,116,102,117,110, 99, 32, 61, 32,102, 10,101,110,100, 10,
 10, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 10, 45, 45,
 32, 84,117,114,110,115, 32,111,110, 32,111,114, 32,111,102,102, 32,116,104,101,
 32, 99,111,109,112, 97,116,105, 98,105,108,105,116,121, 32,119,105,116,104, 32,
111,108,100, 32, 67, 71, 73, 76,117, 97, 32, 51, 46, 88, 32, 98,101,104, 97,118,
105,111,114, 46, 10, 45, 45, 32, 64,112, 97,114, 97,109, 32, 99, 32, 66,111,111,
108,101, 97,110, 32,105,110,100,105, 99, 97,116,105,110,103, 32,105,102, 32,116,
104,101, 32, 99,111,109,112, 97,116,105, 98,105,108,105,116,121, 32,109,111,100,
101, 32,115,104,111,117,108,100, 32, 98,101, 32,117,115,101,100, 46, 10, 10,102,
117,110, 99,116,105,111,110, 32,115,101,116, 99,111,109,112, 97,116,109,111,100,
101, 32, 40, 99, 41, 10,  9, 99,111,109,112, 97,116,109,111,100,101, 32, 61, 32,
 99, 10,101,110,100, 10, 10, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 10, 45, 45, 32, 73,110,116,101,114,110, 97,108, 32, 99,111,109,112,
105,108, 97,116,105,111,110, 32, 99, 97, 99,104,101, 46, 10, 10,108,111, 99, 97,
108, 32, 99, 97, 99,104,101, 32, 61, 32,123,125, 10, 10, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 10, 45, 45, 32, 84,114, 97,110,115,108,
 97,116,101,115, 32, 97, 32,116,101,109,112,108, 97,116,101, 32,105,110,116,111,
 32, 97, 32, 76,117, 97, 32,102,117,110, 99,116,105,111,110, 46, 10, 45, 45, 32,
 68,111,101,115, 32, 78, 79, 84, 32,101,120,101, 99,117,116,101, 32,116,104,101,
 32,114,101,115,117,108,116,105,110,103, 32,102,117,110, 99,116,105,111,110, 46,
 10, 45, 45, 32, 85,115,101,115, 32, 97, 32, 99, 97, 99,104,101, 32,111,102, 32,
116,101,109,112,108, 97,116,101,115, 46, 10, 45, 45, 32, 64,112, 97,114, 97,109,
 32,115,116,114,105,110,103, 32, 83,116,114,105,110,103, 32,119,105,116,104, 32,
116,104,101, 32,116,101,109,112,108, 97,116,101, 32,116,111, 32, 98,101, 32,116,
114, 97,110,115,108, 97,116,101,100, 46, 10, 45, 45, 32, 64,112, 97,114, 97,109,
 32, 99,104,117,110,107,110, 97,109,101, 32, 83,116,114,105,110,103, 32,119,105,
116,104, 32,116,104,101, 32,110, 97,109,101, 32,111,102, 32,116,104,101, 32, 99,
104,117,110,107, 44, 32,102,111,114, 32,100,101, 98,117,103,103,105,110,103, 32,
112,117,114,112,111,115,101,115, 46, 10, 45, 45, 32, 64,114,101,116,117,114,110,
 32, 70,117,110, 99,116,105,111,110, 32,119,105,116,104, 32,116,104,101, 32,114,
101,115,117,108,116,105,110,103, 32,116,114, 97,110,115,108, 97,116,105,111,110,
 46, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,109,112,105,108,101, 32,
 40,115,116,114,105,110,103, 44, 32, 99,104,117,110,107,110, 97,109,101, 41, 10,
  9,108,111, 99, 97,108, 32,102, 44, 32,101,114,114, 32, 61, 32, 99, 97, 99,104,
101, 91,115,116,114,105,110,103, 93, 10,  9,105,102, 32,102, 32,116,104,101,110,
 32,114,101,116,117,114,110, 32,102, 32,101,110,100, 10,  9,102, 44, 32,101,114,
114, 32, 61, 32,108,111, 97,100,115,116,114,105,110,103, 32, 40,116,114, 97,110,
115,108, 97,116,101, 32, 40,115,116,114,105,110,103, 41, 44, 32, 99,104,117,110,
107,110, 97,109,101, 41, 10,  9,105,102, 32,110,111,116, 32,102, 32,116,104,101,
110, 32,101,114,114,111,114, 32, 40,101,114,114, 44, 32, 51, 41, 32,101,110,100,
 10,  9, 99, 97, 99,104,101, 91,115,116,114,105,110,103, 93, 32, 61, 32,102, 10,
  9,114,101,116,117,114,110, 32,102, 10,101,110,100, 10, 10, 10, 10, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 10, 45, 45, 32, 84,114, 97,
110,115,108, 97,116,101,115, 32, 97,110,100, 32,101,120,101, 99,117,116,101,115,
 32, 97, 32,116,101,109,112,108, 97,116,101, 32,105,110, 32, 97, 32,103,105,118,
101,110, 32,102,105,108,101, 46, 10, 45, 45, 32, 84,104,101, 32,116,114, 97,110,
115,108, 97,116,105,111,110, 32, 99,114,101, 97,116,101,115, 32, 97, 32, 76,117,
 97, 32,102,117,110, 99,116,105,111,110, 32,119,104,105, 99,104, 32,119,105,108,
108, 32, 98,101, 32,101,120,101, 99,117,116,101,100, 32,105,110, 32, 97,110, 10,
 45, 45, 32,111,112,116,105,111,110, 97,108,108,121, 32,103,105,118,101,110, 32,
101,110,118,105,114,111,110,109,101,110,116, 46, 10, 45, 45, 32, 64,112, 97,114,
 97,109, 32,102,105,108,101,110, 97,109,101, 32, 83,116,114,105,110,103, 32,119,
105,116,104, 32,116,104,101, 32,110, 97,109,101, 32,111,102, 32,116,104,101, 32,
102,105,108,101, 32, 99,111,110,116, 97,105,110,105,110,103, 32,116,104,101, 32,
116,101,109,112,108, 97,116,101, 46, 10, 45, 45, 32, 64,112, 97,114, 97,109, 32,
101,110,118, 32, 84, 97, 98,108,101, 32,119,105,116,104, 32,116,104,101, 32,101,
110,118,105,114,111,110,109,101,110,116, 32,116,111, 32,114,117,110, 32,116,104,
101, 32,114,101,115,117,108,116,105,110,103, 32,102,117,110, 99,116,105,111,110,
 46, 10, 10,102,117,110, 99,116,105,111,110, 32,105,110, 99,108,117,100,101, 32,
 40,102,105,108,101,110, 97,109,101, 44, 32,101,110,118, 41, 10,  9, 45, 45, 32,
114,101, 97,100, 32,116,104,101, 32,119,104,111,108,101, 32, 99,111,110,116,101,
110,116,115, 32,111,102, 32,116,104,101, 32,102,105,108,101, 10,  9,108,111, 99,
 97,108, 32,102,104, 32, 61, 32, 97,115,115,101,114,116, 32, 40,111,112,101,110,
 32, 40,102,105,108,101,110, 97,109,101, 41, 41, 10,  9,108,111, 99, 97,108, 32,
115,114, 99, 32, 61, 32,102,104, 58,114,101, 97,100, 40, 34, 42, 97, 34, 41, 10,
  9,102,104, 58, 99,108,111,115,101, 40, 41, 10,  9, 45, 45, 32,116,114, 97,110,
115,108, 97,116,101,115, 32,116,104,101, 32,102,105,108,101, 32,105,110,116,111,
 32, 97, 32,102,117,110, 99,116,105,111,110, 10,  9,108,111, 99, 97,108, 32,112,
114,111,103, 32, 61, 32, 99,111,109,112,105,108,101, 32, 40,115,114, 99, 44, 32,
 39, 64, 39, 46, 46,102,105,108,101,110, 97,109,101, 41, 10,  9,108,111, 99, 97,
108, 32, 95,101,110,118, 10,  9,105,102, 32,101,110,118, 32,116,104,101,110, 10,
  9,  9, 95,101,110,118, 32, 61, 32,103,101,116,102,101,110,118, 32, 40,112,114,
111,103, 41, 10,  9,  9,115,101,116,102,101,110,118, 32, 40,112,114,111,103, 44,
 32,101,110,118, 41, 10,  9,101,110,100, 10,  9,112,114,111,103, 32, 40, 41, 10,
101,110,100, 10,
};

 lua_dobuffer(L,(const char*)B1,sizeof(B1),"templateScripts/lp.lua");
}
