101,120, 41, 10, 32, 32,108,111, 99, 97,108, 32,116,101,109,112, 10, 32, 32,116,
101,109,112, 32, 61, 32, 99, 74, 83, 79, 78, 46,100,101,116, 97, 99,104, 65,114,
114, 97,121, 40, 32, 99, 74, 83, 79, 78, 80,116,114, 44,105,110,100,101,120, 41,
 10, 32, 32,105,102, 32,116,101,109,112, 32,126, 61, 32,110,105,108, 32,116,104,
101,110, 10, 32, 32, 32, 32, 99, 74, 83, 79, 78, 46,102,114,101,101, 40,116,101,
109,112, 41, 10, 32, 32,101,110,100, 10,101,110,100, 10, 32, 10,102,117,110, 99,
116,105,111,110, 32, 99, 74, 83, 79, 78, 46,114,101,109,111,118,101, 79, 98,106,
101, 99,116, 40, 32, 99, 74, 83, 79, 78, 80,116,114, 44, 32,105,110,100,101,120,
 41, 10, 32, 32,108,111, 99, 97,108, 32,116,101,109,112, 10, 32, 32,116,101,109,
112, 32, 61, 32, 99, 74, 83, 79, 78, 46,100,101,116, 97, 99,104, 79, 98,106,101,
 99,116, 40, 32, 99, 74, 83, 79, 78, 80,116,114, 44,105,110,100,101,120, 41, 10,
 32, 32,105,102, 32,116,101,109,112, 32,126, 61, 32,110,105,108, 32,116,104,101,
110, 10, 32, 32, 32, 32, 99, 74, 83, 79, 78, 46,102,114,101,101, 40,116,101,109,
112, 41, 10, 32, 32,101,110,100, 10,101,110,100, 10, 10, 10, 10, 99, 74, 83, 79,
 78, 46,104,101,108,112, 65,114,114, 97,121, 32, 61, 32, 10,123, 10, 32, 32, 34,
 46,116,111, 95,115,116,114,105,110,103, 40, 32, 99, 74,115,111,110, 80,116,114,
 41, 32, 45, 45, 32,114,101,116,117,114,110,115, 32, 74, 83, 79, 78, 32,115,116,
114,105,110,103, 34, 44, 10, 32, 32, 34, 46,116,111, 95, 74, 83, 79, 78, 40, 32,
115,116,114,105,110,103, 32, 32, 41, 32, 45, 45, 32,114,101,116,117,114,110,115,
 32, 99, 74, 83, 79, 78, 32,112,116,114, 32, 32, 32, 32, 34, 44, 10, 32, 32, 34,
 46,112,114,105,110,116, 40, 32, 99, 74,115,111,110, 80,116,114, 41, 32, 45, 45,
 32,114,101,116,117,114,110,115, 32,102,111,114,109, 97,116,101,100, 32, 74, 83,
 79, 78, 32,115,116,114,105,110,103, 32, 32, 34, 44, 10, 32, 32, 34, 46,102,114,
101,101, 40, 32, 99, 74,115,111,110, 80,116,114, 41, 32, 32, 45, 45, 32,102,114,
101,101,115, 32, 99, 74, 83, 79, 78, 32,112,116,114, 32, 32, 34, 44, 10, 32, 32,
 34, 46, 99,114,101, 97,116,101, 65,114,114, 97,121, 40, 41, 32, 32, 32, 45, 45,
 32,114,101,116,117,114,110,115, 32, 99, 74, 83, 79, 78, 32, 65,114,114, 97,121,
 32,112,116,114, 32, 32, 34, 44, 10, 32, 32, 34, 46, 99,114,101, 97,116,101, 79,
 98,106,101, 99,116, 40, 41, 32, 32, 45, 45, 32,114,101,116,117,114,110,115, 32,
 99, 74, 83, 79, 78, 32, 79, 98,106,101, 99,116, 32,112,116,114, 32, 32, 34, 44,
 10, 32, 32, 34, 46,115,105,122,101, 40, 99, 74,115,111,110, 80,116,114, 41, 32,
 32, 45, 45, 32,114,101,116,117,114,110,115, 32,110,117,109, 98,101,114, 32,111,
102, 32, 99,104,105,108,100,114,101,110, 32, 32, 34, 44, 10, 32, 32, 34, 46,103,
101,116, 65,114,114, 97,121, 40, 99, 74,115,111,110, 80,116,114, 44,105,110,100,
101,120, 41, 32, 45, 45, 32,114,101,116,117,114,110, 32,111, 98,106,101, 99,116,
 32,112,111,105,110,116,101,114, 32, 32, 34, 44, 10, 32, 32, 34, 46,112,117,116,
 65,114,114, 97,121, 40, 99, 74,115,111,110, 80,116,114, 44,105,110,100,101,120,
 44,100, 97,116, 97, 44,116, 97, 98,108,101, 84,121,112,101, 41, 32, 32, 32, 34,
 44, 10, 32, 32, 34, 46,100,101,116, 97, 99,104, 65,114,114, 97,121, 40, 99, 74,
 83, 79, 78, 80,116,114, 44,105,110,100,101,120, 41, 32, 34, 44, 10, 32, 32, 34,
 46,114,101,109,111,118,101, 65,114,114, 97,121, 40, 99, 74, 83, 79, 78, 80,116,
114, 44,105,110,100,101,120, 41, 32, 34, 44, 10, 32, 32, 34, 46,103,101,116, 79,
 98,106,101, 99,116, 40, 99, 74,115,111,110, 80,116,114, 44,102,105,101,108,100,
 78, 97,109,101, 41, 34, 44, 10, 32, 34, 46,112,117,116, 79, 98,106,101, 99,116,
 40, 99, 74,115,111,110, 80,116,114, 44,102,105,101,108,100, 78, 97,109,101, 44,
100, 97,116, 97, 44,116, 97, 98,108,101, 84,121,112,101, 41, 32, 32, 32, 34, 44,
 10, 32, 34, 46,100,101,116, 97, 99,104, 79, 98,106,101, 99,116, 40, 99, 74, 83,
 79, 78, 80,116,114, 44,102,105,101,108,100, 78, 97,109,101, 41, 32, 34, 44, 10,
 32, 34, 46,114,101,109,111,118,101, 79, 98,106,101, 99,116, 40, 99, 74, 83, 79,
 78, 80,116,114, 44,102,105,101,108,100, 78, 97,109,101, 41, 32, 34, 44, 10, 32,
 34, 46, 97,112,112,101,110,100, 65,114,114, 97,121, 40, 32,114,101,102, 79, 98,
106, 44, 32,100, 97,116, 97, 41, 32, 32, 97,112,112,101,110,100,115, 32, 97,110,
 32,111, 98,106,101, 99,116, 32,116,111, 32, 97,110, 32, 97,114,114, 97,121, 32,
 34, 44, 10, 32, 34, 46,116,111, 65,114,114, 97,121, 40, 32,108,117, 97, 84, 97,
 98,108,101, 32, 41, 32, 99,111,110,118,101,114,116,115, 32, 97, 32,108,117, 97,
 32,116, 97, 98,108,101, 32,116,111, 32, 97,110, 32, 97,114,114, 97,121, 32, 32,
 32, 34, 44, 10, 32, 34, 46,103,101,116, 67,104,105,108,100, 40, 32,114,101,102,
 79, 98,106, 41, 32, 45, 45, 32,114,101,116,117,114,110,115, 32, 99,104,105,108,
100, 32,101,108,101,109,101,110,116, 32, 32, 32, 32, 34, 44, 10, 34, 46,116,111,
 79, 98,106,101, 99,116, 40, 32,108,117, 97, 84, 97, 98,108,101, 41, 32, 99,111,
110,118,101,114,116,115, 32,108,117, 97, 32,116, 97, 98,108,101, 32,116,111, 32,
 97,110, 32,111, 98,106,101, 99,116, 32, 34, 44, 10, 32, 34, 46,103,101,116, 84,
121,112,101, 40, 32,114,101,102, 79, 98,106, 41, 32, 45, 45, 32,114,101,116,117,
114,110,115, 32, 99,104,105,108,100, 32,101,108,101,109,101,110,116, 32, 32, 32,
 32, 34, 44, 10, 32, 34, 46,103,101,116, 70,105,101,108,100, 40, 32,114,101,102,
 79, 98,106, 41, 32, 45, 45, 32,114,101,116,117,114,110,115, 32, 99,104,105,108,
100, 32,101,108,101,109,101,110,116, 32, 32, 32, 32, 34, 44, 10, 32, 34, 46,103,
101,116, 83,116,114,105,110,103, 40, 32,114,101,102, 79, 98,106, 41, 32, 45, 45,
 32,114,101,116,117,114,110,115, 32, 99,104,105,108,100, 32,101,108,101,109,101,
110,116, 32, 32, 32, 32, 34, 44, 10, 32, 34, 46,103,101,116, 73,110,116,101,103,
101,114, 40, 32,114,101,102, 79, 98,106, 41, 32, 45, 45, 32,114,101,116,117,114,
110,115, 32, 99,104,105,108,100, 32,101,108,101,109,101,110,116, 32, 32, 32, 32,
 34, 44, 10, 32, 34, 46,103,101,116, 68,111,117, 98,108,101, 40, 32,114,101,102,
 79, 98,106, 41, 32, 45, 45, 32,114,101,116,117,114,110,115, 32, 99,104,105,108,
100, 32,101,108,101,109,101,110,116, 32, 32, 32, 32, 34, 44, 10, 32, 34, 46,110,
101,115,116,101,100, 70,105,101,108,100,115, 40, 32,114,101,102, 79, 98,106, 44,
 32,102,105,101,108,100,115, 32, 41, 32, 45, 45, 32,114,101,116,117,114,110,115,
 32,110,101,115,116,101,100, 32,101,108,101,109,101,110,116, 32,102,114,111,109,
 32,108,105,115,116, 32,111,102, 32,102,105,101,108,100,115, 32, 34, 44, 10, 32,
 32, 34, 46,104,101,108,112, 40, 41, 32, 32, 32, 32, 45, 45, 32,100,117,109,112,
115, 32,111,117,116, 32, 99,111,109,109, 97,110,100,115, 32, 34, 44, 10, 32, 34,
110,111,116,101, 32,117,115,101, 32,106,115,111,110, 32,117,116,105,108,105,116,
121, 32,116,111, 32,116, 97,107,101, 32, 74, 83, 79, 78, 32,115,116,114,105,110,
103, 32,116,111, 32,108,117, 97, 32, 34, 10, 10,125, 10, 10,102,117,110, 99,116,
105,111,110, 32, 99, 74, 83, 79, 78, 46,104,101,108,112, 40, 41, 10, 32,102,111,
114, 32,105, 44,106, 32,105,110, 32,105,112, 97,105,114,115, 40, 32, 99, 74, 83,
 79, 78, 46,104,101,108,112, 65,114,114, 97,121, 41, 32,100,111, 10, 32, 32,112,
114,105,110,116, 40,106, 41, 10, 32,101,110,100, 10,101,110,100, 10,
};

 lua_dobuffer(L,(const char*)B1,sizeof(B1),"luaScripts/cJSON.lua");
/* luaScripts/json.lua */
static const unsigned char B2[]={
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 13, 10, 45,
 45, 32, 74, 83, 79, 78, 52, 76,117, 97, 58, 32, 74, 83, 79, 78, 32,101,110, 99,
111,100,105,110,103, 32, 47, 32,100,101, 99,111,100,105,110,103, 32,115,117,112,
112,111,114,116, 32,102,111,114, 32,116,104,101, 32, 76,117, 97, 32,108, 97,110,
103,117, 97,103,101, 46, 13, 10, 45, 45, 32,106,115,111,110, 32, 77,111,100,117,
108,101, 46, 13, 10, 45, 45, 32, 65,117,116,104,111,114, 58, 32, 67,114, 97,105,
103, 32, 77, 97,115,111,110, 45, 74,111,110,101,115, 13, 10, 45, 45, 32, 72,111,
109,101,112, 97,103,101, 58, 32,104,116,116,112, 58, 47, 47,106,115,111,110, 46,
108,117, 97,102,111,114,103,101, 46,110,101,116, 47, 13, 10, 45, 45, 32, 86,101,
114,115,105,111,110, 58, 32, 48, 46, 57, 46, 50, 48, 13, 10, 45, 45, 32, 84,104,
105,115, 32,109,111,100,117,108,101, 32,105,115, 32,114,101,108,101, 97,115,101,
100, 32,117,110,100,101,114, 32,116,104,101, 32, 84,104,101, 32, 71, 78, 85, 32,
 71,101,110,101,114, 97,108, 32, 80,117, 98,108,105, 99, 32, 76,105, 99,101,110,
115,101, 32, 40, 71, 80, 76, 41, 46, 13, 10, 45, 45, 32, 80,108,101, 97,115,101,
 32,115,101,101, 32, 76, 73, 67, 69, 78, 67, 69, 46,116,120,116, 32,102,111,114,
 32,100,101,116, 97,105,108,115, 46, 13, 10, 45, 45, 13, 10, 45, 45, 32, 85, 83,
 65, 71, 69, 58, 13, 10, 45, 45, 32, 84,104,105,115, 32,109,111,100,117,108,101,
 32,101,120,112,111,115,101,115, 32,116,119,111, 32,102,117,110, 99,116,105,111,
110,115, 58, 13, 10, 45, 45, 32, 32, 32,101,110, 99,111,100,101, 40,111, 41, 13,
 10, 45, 45, 32, 32, 32, 32, 32, 82,101,116,117,114,110,115, 32,116,104,101, 32,
116, 97, 98,108,101, 32, 47, 32,115,116,114,105,110,103, 32, 47, 32, 98,111,111,
108,101, 97,110, 32, 47, 32,110,117,109, 98,101,114, 32, 47, 32,110,105,108, 32,
 47, 32,106,115,111,110, 46,110,117,108,108, 32,118, 97,108,117,101, 32, 97,115,
 32, 97, 32, 74, 83, 79, 78, 45,101,110, 99,111,100,101,100, 32,115,116,114,105,
110,103, 46, 13, 10, 45, 45, 32, 32, 32,100,101, 99,111,100,101, 40,106,115,111,
110, 95,115,116,114,105,110,103, 41, 13, 10, 45, 45, 32, 32, 32, 32, 32, 82,101,
116,117,114,110,115, 32, 97, 32, 76,117, 97, 32,111, 98,106,101, 99,116, 32,112,
111,112,117,108, 97,116,101,100, 32,119,105,116,104, 32,116,104,101, 32,100, 97,
116, 97, 32,101,110, 99,111,100,101,100, 32,105,110, 32,116,104,101, 32, 74, 83,
 79, 78, 32,115,116,114,105,110,103, 32,106,115,111,110, 95,115,116,114,105,110,
103, 46, 13, 10, 45, 45, 13, 10, 45, 45, 32, 82, 69, 81, 85, 73, 82, 69, 77, 69,
 78, 84, 83, 58, 13, 10, 45, 45, 32, 32, 32, 99,111,109,112, 97,116, 45, 53, 46,
 49, 32,105,102, 32,117,115,105,110,103, 32, 76,117, 97, 32, 53, 46, 48, 13, 10,
 45, 45, 13, 10, 45, 45, 32, 67, 72, 65, 78, 71, 69, 76, 79, 71, 13, 10, 45, 45,
 32, 32, 32, 48, 46, 57, 46, 50, 48, 32, 73,110,116,114,111,100,117, 99,116,105,
111,110, 32,111,102, 32,108,111, 99, 97,108, 32, 76,117, 97, 32,102,117,110, 99,
116,105,111,110,115, 32,102,111,114, 32,112,114,105,118, 97,116,101, 32,102,117,
110, 99,116,105,111,110,115, 32, 40,114,101,109,111,118,101,100, 32, 95, 32,102,
117,110, 99,116,105,111,110, 32,112,114,101,102,105,120, 41, 46, 32, 13, 10, 45,
 45, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 70,105,120,101,100, 32, 76,117, 97,
 32, 53, 46, 49, 32, 99,111,109,112, 97,116,105, 98,105,108,105,116,121, 32,105,
115,115,117,101,115, 46, 13, 10, 45, 45, 32, 32, 32,  9,  9, 73,110,116,114,111,
100,117, 99,101,100, 32,106,115,111,110, 46,110,117,108,108, 32,116,111, 32,104,
 97,118,101, 32,110,117,108,108, 32,118, 97,108,117,101,115, 32,105,110, 32, 97,
115,115,111, 99,105, 97,116,105,118,101, 32, 97,114,114, 97,121,115, 46, 13, 10,
 45, 45, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,101,110, 99,111,100,101, 40, 41,
 32,112,101,114,102,111,114,109, 97,110, 99,101, 32,105,109,112,114,111,118,101,
109,101,110,116, 32, 40,109,111,114,101, 32,116,104, 97,110, 32, 53, 48, 37, 41,
 32,116,104,114,111,117,103,104, 32,116, 97, 98,108,101, 46, 99,111,110, 99, 97,
116, 32,114, 97,116,104,101,114, 32,116,104, 97,110, 32, 46, 46, 13, 10, 45, 45,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,110,116,114,111,100,117, 99,101,100,
 32,100,101, 99,111,100,101, 32, 97, 98,105,108,105,116,121, 32,116,111, 32,105,
103,110,111,114,101, 32, 47, 42, 42, 47, 32, 99,111,109,109,101,110,116,115, 32,
105,110, 32,116,104,101, 32, 74, 83, 79, 78, 32,115,116,114,105,110,103, 46, 13,
 10, 45, 45, 32, 32, 32, 48, 46, 57, 46, 49, 48, 32, 70,105,120, 32,116,111, 32,
 97,114,114, 97,121, 32,101,110, 99,111,100,105,110,103, 32, 47, 32,100,101, 99,
111,100,105,110,103, 32,116,111, 32, 99,111,114,114,101, 99,116,108,121, 32,109,
 97,110, 97,103,101, 32,110,105,108, 47,110,117,108,108, 32,118, 97,108,117,101,
115, 32,105,110, 32, 97,114,114, 97,121,115, 46, 13, 10, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 13, 10, 13, 10, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 13, 10, 45, 45, 32, 73,109,112,
111,114,116,115, 32, 97,110,100, 32,100,101,112,101,110,100,101,110, 99,105,101,
115, 13, 10, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 13, 10,108,111, 99, 97,108, 32,109, 97,116,104, 32, 61, 32,114,101,113,117,105,
114,101, 40, 39,109, 97,116,104, 39, 41, 13, 10,108,111, 99, 97,108, 32,115,116,
114,105,110,103, 32, 61, 32,114,101,113,117,105,114,101, 40, 34,115,116,114,105,
110,103, 34, 41, 13, 10,108,111, 99, 97,108, 32,116, 97, 98,108,101, 32, 61, 32,
114,101,113,117,105,114,101, 40, 34,116, 97, 98,108,101, 34, 41, 13, 10, 13, 10,
108,111, 99, 97,108, 32, 98, 97,115,101, 32, 61, 32, 95, 71, 13, 10, 13, 10, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 13, 10, 45, 45,
 32, 77,111,100,117,108,101, 32,100,101, 99,108, 97,114, 97,116,105,111,110, 13,
 10, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 13, 10,
109,111,100,117,108,101, 40, 34,106,115,111,110, 34, 41, 13, 10, 13, 10, 45, 45,
 32, 80,117, 98,108,105, 99, 32,102,117,110, 99,116,105,111,110,115, 13, 10, 13,
 10, 45, 45, 32, 80,114,105,118, 97,116,101, 32,102,117,110, 99,116,105,111,110,
115, 13, 10,108,111, 99, 97,108, 32,100,101, 99,111,100,101, 95,115, 99, 97,110,
 65,114,114, 97,121, 13, 10,108,111, 99, 97,108, 32,100,101, 99,111,100,101, 95,
115, 99, 97,110, 67,111,109,109,101,110,116, 13, 10,108,111, 99, 97,108, 32,100,
101, 99,111,100,101, 95,115, 99, 97,110, 67,111,110,115,116, 97,110,116, 13, 10,
108,111, 99, 97,108, 32,100,101, 99,111,100,101, 95,115, 99, 97,110, 78,117,109,
 98,101,114, 13, 10,108,111, 99, 97,108, 32,100,101, 99,111,100,101, 95,115, 99,
 97,110, 79, 98,106,101, 99,116, 13, 10,108,111, 99, 97,108, 32,100,101, 99,111,
100,101, 95,115, 99, 97,110, 83,116,114,105,110,103, 13, 10,108,111, 99, 97,108,
 32,100,101, 99,111,100,101, 95,115, 99, 97,110, 87,104,105,116,101,115,112, 97,
 99,101, 13, 10,108,111, 99, 97,108, 32,101,110, 99,111,100,101, 83,116,114,105,
110,103, 13, 10,108,111, 99, 97,108, 32,105,115, 65,114,114, 97,121, 13, 10,108,
111, 99, 97,108, 32,105,115, 69,110, 99,111,100, 97, 98,108,101, 13, 10, 13, 10,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 13, 10, 45,
 45, 32, 80, 85, 66, 76, 73, 67, 32, 70, 85, 78, 67, 84, 73, 79, 78, 83, 13, 10,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 13, 10, 45,
 45, 45, 32, 69,110, 99,111,100,101,115, 32, 97,110, 32, 97,114, 98,105,116,114,
 97,114,121, 32, 76,117, 97, 32,111, 98,106,101, 99,116, 32, 47, 32,118, 97,114,
105, 97, 98,108,101, 46, 13, 10, 45, 45, 32, 64,112, 97,114, 97,109, 32,118, 32,
 84,104,101, 32, 76,117, 97, 32,111, 98,106,101, 99,116, 32, 47, 32,118, 97,114,
105, 97, 98,108,101, 32,116,111, 32, 98,101, 32, 74, 83, 79, 78, 32,101,110, 99,
111,100,101,100, 46, 13, 10, 45, 45, 32, 64,114,101,116,117,114,110, 32, 83,116,
114,105,110,103, 32, 99,111,110,116, 97,105,110,105,110,103, 32,116,104,101, 32,
 74, 83, 79, 78, 32,101,110, 99,111,100,105,110,103, 32,105,110, 32,105,110,116,
