101,114, 95,102,105,108,101, 95,117,112,108,111, 97,100, 40, 32,117,114,105, 44,
 32,115,105,122,101, 44,100,105,114,101, 99,116,111,114,121, 44, 32,114,101,112,
111,114,116, 70,117,110, 99,116,105,111,110, 32, 41, 10, 32, 32,108,111, 99, 97,
108, 32,101,110,116,114,121, 10, 32, 32,101,110,116,114,121, 32, 61, 32,123,125,
 10, 32, 32,101,110,116,114,121, 46,115,105,122,101, 32, 61, 32,115,105,122,101,
 10, 32, 32,101,110,116,114,121, 46,100,105,114,101, 99,116,111,114,121, 32, 61,
 32,100,105,114,101, 99,116,111,114,121, 10, 32, 32,101,110,116,114,121, 46,114,
101,112,111,114,116, 70,117,110, 99,116,105,111,110, 32, 61, 32,114,101,112,111,
114,116, 70,117,110, 99,116,105,111,110, 10, 32, 32,119,101, 98, 46,102,105,108,
101, 95,117,112, 95,108,111, 97,100, 95,116, 97, 98,108,101, 91,117,114,105, 93,
 32, 61, 32,101,110,116,114,121, 10, 32, 32,119,101, 98, 46,115,101,116, 95,100,
121,110, 97,109,105, 99, 95,117,114,105, 40,117,114,105, 44,119,101, 98, 46,102,
105,108,101, 95,117,112,108,111, 97,100, 41, 10,101,110,100, 32, 32, 10, 10, 10,
102,117,110, 99,116,105,111,110, 32,119,101, 98, 46,102,105,108,101, 95,117,112,
108,111, 97,100, 40, 32, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,100,105,114,
101, 99,116,111,114,121, 10, 32, 32,108,111, 99, 97,108, 32,115,105,122,101, 10,
 32, 32,108,111, 99, 97,108, 32,101,110,116,114,121, 10, 32, 32,108,111, 99, 97,
108, 32,112,111,115,116, 72, 97,110,100,108,101, 10, 32, 32,108,111, 99, 97,108,
 32,112,111,115,116, 68, 97,116, 97, 76,101,110,103,116,104, 10, 32, 32,108,111,
 99, 97,108, 32,112,111,115,116, 66,117,102,102,101,114, 10, 32, 32,108,111, 99,
 97,108, 32,116,109,112, 10, 10, 32, 32,117,114,105, 32, 61, 32,119,101, 98, 46,
103,101,116, 85,114,105, 40, 41, 10, 32, 32,101,110,116,114,121, 32, 61, 32,119,
101, 98, 46,117,114,105, 95,117,112, 95,108,111, 97,100, 95,116, 97, 98,108,101,
 91, 32,117,114,105, 93, 10, 32, 32,105,102, 32,101,110,116,114,121, 32,126, 61,
 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32,115,105,122,101, 32, 61,
 32,101,110,116,114,121, 46,115,105,122,101, 10, 32, 32, 32, 32,100,105,114,101,
 99,116,111,114,121, 32, 61, 32,101,110,116,114,121, 46,100,105,114,101, 99,116,
111,114,121, 10, 32, 32, 32, 32,112,111,115,116, 72, 97,110,100,108,101, 32, 61,
 32,115,116,114, 66,117,102, 46, 99,114,101, 97,116,101, 40, 32,115,105,122,101,
 41, 10, 32, 32, 32, 32,112,111,115,116, 66,117,102,102,101,114, 44, 32,116,109,
112, 32, 61, 32,115,116,114, 66,117,102, 46,103,101,116, 66,117,102,102,101,114,
 40, 32,112,111,115,116, 72, 97,110,100,108,101, 41, 32, 32, 32, 10, 32, 32, 32,
 32,112,111,115,116, 68, 97,116, 97, 76,101,110,103,116,104, 32, 61, 32,119,101,
 98, 46,103,101,116, 80,111,115,116, 68, 97,116, 97, 40,112,111,115,116, 66,117,
102,102,101,114, 44,108,101,110,103,116,104, 41, 10, 32, 32, 32, 32,101,114,114,
111,114, 44,102,105,108,101, 78, 97,109,101, 32, 61, 32,119,101, 98, 46,102,105,
108,101, 95,117,112,108,111, 97,100, 40, 32,112,111,115,116, 68, 97,116, 97, 76,
101,110,103,116,104, 44, 32,112,111,115,116, 66,117,102,102,101,114, 44, 32,100,
105,114,101, 99,116,111,114,121, 41, 10, 32, 32, 32, 32,105,102, 32,101,110,116,
114,121, 46,114,101,112,111,114,116, 70,117,110, 99,116,105,111,110, 32,126, 61,
 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32,101,110,116,114,
121, 46,114,101,112,111,114,116, 70,117,110, 99,116,105,111,110, 40,101,114,114,
111,114, 44,102,105,108,101, 78, 97,109,101, 32, 41, 10, 32, 32, 32, 32,101,110,
100, 32, 10, 32, 32, 32, 32,115,116,114, 66,117,102, 46,116,101,114,109,105,110,
 97,116,101, 40,112,111,115,116, 72, 97,110,100,108,101, 41, 10, 32, 32,101,110,
100, 32, 32, 10, 10,101,110,100, 10, 10, 10, 10, 45, 45, 45, 10, 45, 45, 45, 32,
114,101,116,117,114,110, 47,115,116, 97,116,117,115, 32, 32, 50, 48, 48, 32,111,
107, 10, 45, 45, 45, 32,114,101,100,105,114,101, 99,116, 32, 32, 32, 32, 32, 32,
 32, 51, 48, 50, 32,102,111,117,110,100, 32, 10, 45, 45, 45, 10, 45, 45, 45, 10,
102,117,110, 99,116,105,111,110, 32,119,101, 98, 46,104,101, 97,100,101,114, 83,
116, 97,114,116, 40, 32,114,101,116,117,114,110, 67,111,100,101, 44, 32,115,116,
 97,116,117,115, 32, 41, 10, 32, 32,119,101, 98, 46,100,117,109,112, 40, 34, 72,
 84, 84, 80, 47, 49, 46, 49, 32, 34, 46, 46,114,101,116,117,114,110, 67,111,100,
101, 46, 46, 34, 32, 34, 46, 46,115,116, 97,116,117,115, 46, 46, 34, 92,114, 92,
110, 34, 41, 10, 32, 32,119,101, 98, 46,100,117,109,112, 40, 34, 67, 97, 99,104,
101, 58, 32,110,111, 45, 99, 97, 99,104,101, 92,114, 92,110, 34, 41, 10, 10,101,
110,100, 10, 10, 45, 45, 91, 91, 10, 32, 32, 32, 32, 84,121,112,105, 99, 97,108,
 32, 67,111,110,116,101,110,116, 32, 84,121,112,101,115, 10, 10, 10, 10, 32, 32,
 97,112,112,108,105, 99, 97,116,105,111,110, 47,106,115,111,110, 10, 32, 32, 97,
112,112,108,105, 99, 97,116,105,111,110, 47,106, 97,118, 97,115, 99,114,105,112,
116, 10, 32, 32, 97,112,112,108,105, 99, 97,116,105,111,110, 47,111, 99,116,101,
116, 45,115,116,114,101, 97,109, 32, 32, 45, 45, 32, 65,114, 98,105,116,114, 97,
114,121, 32, 98,105,110, 97,114,121, 32,100, 97,116, 97, 10, 32, 32, 97,112,112,
108,105, 99, 97,116,105,111,110, 47,115,111, 97,112, 43,120,109,108, 10, 32, 32,
 97,112,112,108,105, 99, 97,116,105,111,110, 47,120,104,116,109,108, 43,120,109,
108, 10, 32, 32, 97,112,112,108,105, 99, 97,116,105,111,110, 47,120,109,108, 45,
100,116,100, 10, 32, 32, 97,112,112,108,105, 99, 97,116,105,111,110, 47,122,105,
112, 10, 32, 32,116,101,120,116, 47, 99,109,100, 58, 32, 32, 32, 45, 45, 32, 99,
111,109,109, 97,110,100,115, 59, 32,115,117, 98,116,121,112,101, 32,114,101,115,
105,100,101,110,116, 32,105,110, 32, 71,101, 99,107,111, 32, 98,114,111,119,115,
101,114,115, 32,108,105,107,101, 32, 70,105,114,101, 70,111,120, 32, 51, 46, 53,
 10, 32, 32,116,101,120,116, 47, 99,115,115, 10, 32, 32,116,101,120,116, 47, 99,
115,118, 10, 32, 32,116,101,120,116, 47,104,116,109,108, 10, 32, 32,116,101,120,
116, 47,112,108, 97,105,110, 10, 32, 32,116,101,120,116, 47,120,109,108, 10, 10,
 93, 93, 45, 45, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,119,101, 98, 46,
 97,100,100, 67,111,110,116,101,110,116, 40, 32, 99,111,110,116,101,110,116, 84,
121,112,101, 32, 41, 10, 32, 32,119,101, 98, 46,100,117,109,112, 40, 34, 67,111,
110,116,101,110,116, 45, 84,121,112,101, 58, 32, 34, 46, 46, 99,111,110,116,101,
110,116, 84,121,112,101, 46, 46, 34, 92,114, 92,110, 34, 41, 10,101,110,100, 10,
 10,102,117,110, 99,116,105,111,110, 32,119,101, 98, 46, 97,100,100, 67,111,111,
107,105,101, 40, 32,107,101,121, 44,118, 97,108,117,101, 41, 10, 32, 32,119,101,
 98, 46,100,117,109,112, 40, 34, 83,101,116, 45, 67,111,111,107,105,101, 58, 32,
 34, 46, 46,107,101,121, 46, 46, 34, 61, 34, 46, 46,118, 97,108,117,101, 46, 46,
 34, 92,114, 92,110, 34, 41, 10,101,110,100, 10, 10, 45, 45, 10, 45, 45, 32, 85,
115,101,100, 32,105,110, 32, 51, 48, 50, 32,109,101, 97,115,117,114,101,109,101,
110,116,115, 10, 45, 45, 10, 45, 45, 10, 45, 45, 10,102,117,110, 99,116,105,111,
110, 32,119,101, 98, 46,108,111, 99, 97,116,105,111,110, 40, 32,108,111, 99, 97,
116,105,111,110, 32, 41, 10, 32, 32,119,101, 98, 46,100,117,109,112, 40, 34, 76,
111, 99, 97,116,105,111,110, 58, 32, 34, 46, 46,108,111, 99, 97,116,105,111,110,
 32, 41, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,119,101,
 98, 46,104,101, 97,100,101,114, 69,110,100, 40, 41, 10, 32, 32,119,101, 98, 46,
100,117,109,112, 40, 34, 92,114, 92,110, 34, 41, 10,101,110,100, 10, 10, 10, 10,
 10, 10, 10, 45, 45, 32,112,111,114,116,115, 32,111,102, 32,116,104,101, 32,102,
111,114,109, 32, 34, 56, 48, 44, 52, 52, 51,115, 34, 32,110,111,116,101, 32,115,
 32,115,117,102,102,105,120, 32,105,115, 32,115,117, 99,117,114,101, 32,112,111,
114,116, 10,102,117,110, 99,116,105,111,110, 32,119,101, 98, 46,115,101,116, 95,
108,105,115,116,101,110,105,110,103, 95,112,111,114,116, 40,112,111,114,116,115,
 41, 10, 32, 32,119,101, 98, 46,115,101,116, 79,112,116,105,111,110, 40, 34,108,
105,115,116,101,110,105,110,103, 95,112,111,114,116,115, 34, 44,112,111,114,116,
115, 41, 10,101,110,100, 10, 10, 45, 45, 32,100,111, 99,117,109,101,110,116, 32,
114,111,111,116, 32,105,115, 32,111,102, 32,116,104,101, 32,102,111,114,109, 32,
 34, 47,120,120,120, 34, 32, 10,102,117,110, 99,116,105,111,110, 32,119,101, 98,
 46,115,101,116, 95,100,111, 99,117,109,101,110,116, 95,114,111,111,116, 40, 32,
100,111, 99,117,109,101,110,116, 95,114,111,111,116, 41, 10, 32, 32,119,101, 98,
 46,115,101,116, 79,112,116,105,111,110, 40, 34,100,111, 99,117,109,101,110,116,
 95,114,111,111,116, 34, 44,100,111, 99,117,109,101,110,116, 95,114,111,111,116,
 41, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,119,101, 98,
 46,115,101,116, 95,112, 97,115,115,119,111,114,100, 95,102,105,108,101, 40,112,
 97,115,115,119,111,114,100, 95,102,105,108,101, 41, 10, 32, 32, 32,119,101, 98,
 46,115,101,116, 79,112,116,105,111,110, 40, 34,104,116,112, 97,115,115,119,100,
 95,102,105,108,101, 34, 44,112, 97,115,115,119,111,114,100, 95,102,105,108,101,
 41, 10,101,110,100, 10, 10, 45, 45, 45, 32, 34, 46, 99,103,105, 44, 46,112,108,
 44, 46,112,104,112, 34, 10,102,117,110, 99,116,105,111,110, 32,119,101, 98, 46,
115,101,116, 95, 99,103,105, 95,101,120,116,101,110,115,105,111,110,115, 40, 32,
 99,103,105, 95,101,120,116,101,110,115,105,111,110,115, 41, 10, 32, 32,119,101,
 98, 46,115,101,116, 79,112,116,105,111,110, 40, 34, 99,103,105, 95,101,120,116,
101,110,115,105,111,110,115, 34, 44, 99,103,105, 95,101,120,116,101,110,115,105,
111,110,115, 41, 10,101,110,100, 10, 10, 45, 45, 45, 45, 32,108,105,107,101, 32,
116,104,105,115, 58, 32, 34, 86, 65, 82, 73, 65, 66, 76, 69, 49, 61, 86, 65, 76,
 85, 69, 49, 44, 86, 65, 82, 73, 65, 66, 76, 69, 50, 61, 86, 65, 76, 85, 69, 50,
 34, 46, 32, 68,101,102, 97,117,108,116, 58, 32, 34, 34, 10,102,117,110, 99,116,
105,111,110, 32,119,101, 98, 46, 99,103,105, 95,101,110,118,105,114,111,110,109,
101,110,116, 40,118, 97,108,117,101,115, 41, 10, 32, 32, 32,119,101, 98, 46,115,
101,116, 79,112,116,105,111,110, 40, 34, 99,103,105, 95,101,110,118,105,114,111,
110,109,101,110,116, 34, 44,118, 97,108,117,101,115, 41, 10,101,110,100, 32, 32,
 32, 10, 32, 10, 45, 45, 45, 45, 32, 84,104,105,115, 32,109,117,115,116, 32, 98,
101, 32,115,112,101, 99,105,102,105,101,100, 32,105,102, 32, 80, 85, 84, 32,111,
114, 32, 68, 69, 76, 69, 84, 69, 32,109,101,116,104,111,100,115, 32, 97,114,101,
 32,117,115,101,100, 46, 32, 68,101,102, 97,117,108,116, 58, 32, 34, 34, 10,102,
117,110, 99,116,105,111,110, 32,119,101, 98, 46,112,117,116, 95,100,101,108,101,
116,101, 95,112, 97,115,115,119,111,114,100,115, 95,102,105,108,101, 40,118, 97,
108,117,101, 41, 10, 32, 32,119,101, 98, 46,115,101,116, 79,112,116,105,111,110,
 40, 34,112,117,116, 95,100,101,108,101,116,101, 95,112, 97,115,115,119,111,114,
100,115, 95,102,105,108,101, 34, 44,118, 97,108,117,101, 41, 10,101,110,100, 10,
 10, 45, 45, 45, 32, 68,101,102, 97,117,108,116, 58, 32, 34,109,121,100,111,109,
 97,105,110, 46, 99,111,109, 34, 10,102,117,110, 99,116,105,111,110, 32,119,101,
 98, 46, 97,117,116,104,101,110,116,105, 99, 97,116,105,111,110, 95,100,111,109,
 97,105,110, 40,100,111,109, 97,105,110, 41, 10, 32, 32,119,101, 98, 46,115,101,
116, 79,112,116,105,111,110, 40, 34, 97,117,116,104,101,110,116,105, 99, 97,116,
105,111,110, 95,100,111,109, 97,105,110, 34, 44,100,111,109, 97,105,110, 41, 10,
101,110,100, 10, 10, 45, 45, 45, 32, 68,101,102, 97,117,108,116, 58, 32, 34,115,
104,116,109,108, 44,115,104,116,109, 34, 32, 10, 45, 45, 45, 32, 67,117,114,114,
101,110,116,108,121, 44, 32,116,119,111, 32, 83, 83, 73, 32,100,105,114,101, 99,
116,105,118,101,115, 32,115,117,112,112,111,114,116,101,100, 44, 32, 34,105,110,
 99,108,117,100,101, 34, 32, 97,110,100, 32, 34,101,120,101, 99, 34, 10,102,117,
110, 99,116,105,111,110, 32,119,101, 98, 46,115,115,105, 95,101,120,116,101,110,
115,105,111,110,115, 40, 32,101,120,116,101,110,115,105,111,110,115, 41, 10, 32,
 32,119,101, 98, 46,115,101,116, 79,112,116,105,111,110, 40, 34,115,115,105, 95,
101,120,116,101,110,115,105,111,110,115, 34, 44,101,120,116,101,110,115,105,111,
110,115, 41, 10,101,110,100, 10, 10, 45, 45, 45, 32, 68,101,102, 97,117,108,116,
 58, 32, 34, 34, 44, 32,110,111, 32,108,111,103,103,105,110,103, 32,105,115, 32,
100,111,110,101, 46, 10,102,117,110, 99,116,105,111,110, 32,119,101, 98, 46, 97,
 99, 99,101,115,115, 95,108,111,103, 95,102,105,108,101, 40,108,111,103, 95,102,
105,108,101, 41, 32, 10, 32, 32,119,101, 98, 46,115,101,116, 79,112,116,105,111,
110, 40, 34, 97, 99, 99,101,115,115, 95,108,111,103, 95,102,105,108,101, 34, 44,
108,111,103, 95,102,105,108,101, 41, 10,101,110,100, 10, 10, 45, 45, 45, 32, 68,
101,102, 97,117,108,116, 58, 32, 34, 34, 44, 32,110,111, 32,101,114,114,111,114,
115, 32, 97,114,101, 32,108,111,103,103,101,100, 46, 10,102,117,110, 99,116,105,
111,110, 32,119,101, 98, 46,101,114,114,111,114, 95,108,111,103, 95,102,105,108,
101, 40, 32,108,111,103, 95,102,105,108,101, 41, 10, 32, 32,119,101, 98, 46,115,
101,116, 79,112,116,105,111,110, 40, 34,101,114,114,111,114, 95,108,111,103, 95,
102,105,108,101, 34, 44,108,111,103, 95,102,105,108,101, 41, 10,101,110,100, 10,
 10, 45, 45, 45, 32, 68,101,102, 97,117,108,116, 58, 32, 34, 34, 10,102,117,110,
 99,116,105,111,110, 32,119,101, 98, 46,103,108,111, 98, 97,108, 95,112, 97,115,
115,119,111,114,100,115, 95,102,105,108,101, 40, 32,112, 97,115,115,119,111,114,
100, 95,102,105,108,101, 41, 10, 32, 32,119,101, 98, 46,115,101,116, 79,112,116,
105,111,110, 40, 34,103,108,111, 98, 97,108, 95,112, 97,115,115,119,111,114,100,
115, 95,102,105,108,101, 34, 44,112, 97,115,115,119,111,114,100, 95,102,105,108,
101, 41, 10,101,110,100, 10, 10, 45, 45, 32, 68,101,102, 97,117,108,116, 58, 32,
 34,105,110,100,101,120, 46,104,116,109,108, 44,105,110,100,101,120, 46,104,116,
109, 44,105,110,100,101,120, 46, 99,103,105, 34, 10,102,117,110, 99,116,105,111,
110, 32,119,101, 98, 46,105,110,100,101,120, 95,102,105,108,101,115, 40, 32,105,
110,100,101,120, 95,102,105,108,101,115, 41, 10, 32, 32,119,101, 98, 46,115,101,
116, 79,112,116,105,111,110, 40, 34,105,110,100,101,120, 95,102,105,108,101,115,
 34, 44,105,110,100,101,120, 95,102,105,108,101,115, 41, 10,101,110,100, 32, 10,
 10, 45, 45, 45, 34,101,120,116,101,110,115,105,111,110, 49, 61,116,121,112,101,
 49, 44,101,120,116,101,110, 45, 32,115,105,111,110, 50, 61,116,121,112,101, 50,
 44, 46, 46, 46, 34, 46, 32, 10, 45, 45, 45, 34,109,111,110,103,111,111,115,101,
 32, 45,109, 32, 46, 99,112,112, 61,112,108, 97,105,110, 47,116,101,120,116, 44,
 46,106, 97,118, 97, 61,112,108, 97,105,110, 47,116,101,120,116, 34, 10, 45, 45,
 45, 68,101,102, 97,117,108,116, 58, 32, 34, 34, 10,102,117,110, 99,116,105,111,
110, 32,119,101, 98, 46,101,120,116,114, 97, 95,109,105,110,101, 95,116,121,112,
101,115, 40, 32,109,105,110,101, 95,116,121,112,101,115, 41, 10, 32, 32,119,101,
 98, 46,115,101,116, 79,112,116,105,111,110, 40, 34,101,120,116,114, 97, 95,109,
105,110,101, 95,116,121,112,101,115, 34, 44,109,105,110,101, 95,116,121,112,101,
115, 41, 10,101,110,100, 10, 10, 45, 45, 32, 68,101,102, 97,117,108,116, 58, 32,
 34, 34, 10,102,117,110, 99,116,105,111,110, 32,119,101, 98, 46,115,115,108, 95,
 99,101,114,116,105,102,105, 99, 97,116,101, 40, 32,102,105,108,101, 32, 41, 32,
 10, 32,119,101, 98, 46,115,101,116, 79,112,116,105,111,110, 40, 34,115,115,108,
 95, 99,101,114,116,105,102,105, 99, 97,116,101, 34, 44,102,105,108,101, 41, 10,
101,110,100, 32, 10, 10, 45, 45, 32, 68,101,102, 97,117,108,116, 32,110,117,109,
 98,101,114, 32,111,102, 32,116,104,114,101, 97,100,115, 32, 49, 48, 10,102,117,
110, 99,116,105,111,110, 32,119,101, 98, 46,110,117,109, 95,116,104,114,101, 97,
100,115, 40, 32,119,111,114,107,101,114, 95,116,104,114,101, 97,100,115, 41, 10,
 32, 32,119,101, 98, 46,110,117,109, 95,116,104,114,101, 97,100,115, 40, 34,110,
117,109, 95,116,104,114,101, 97,100,115, 34, 44,116,111,115,116,114,105,110,103,
 40,119,111,114,107,101,114, 95,116,104,114,101, 97,100,115, 41, 41, 10,101,110,
100, 10, 10, 10, 10, 10, 10, 10,108,112, 46,115,101,116,111,117,116,102,117,110,
 99, 32, 40, 32, 34,119,101, 98, 46,112,114,105,110,116, 95, 97, 34, 41, 10, 10,
 10,102,117,110, 99,116,105,111,110, 32,119,101, 98, 46,117,114,108, 95,100,101,
 99,111,100,101, 40,115,116,114, 41, 10, 32, 32,115,116,114, 32, 61, 32,115,116,
114,105,110,103, 46,103,115,117, 98, 32, 40,115,116,114, 44, 32, 34, 43, 34, 44,
 32, 34, 32, 34, 41, 10, 32, 32,115,116,114, 32, 61, 32,115,116,114,105,110,103,
 46,103,115,117, 98, 32, 40,115,116,114, 44, 32, 34, 37, 37, 40, 37,120, 37,120,
 41, 34, 44, 10, 32, 32, 32, 32, 32, 32,102,117,110, 99,116,105,111,110, 40,104,
 41, 32,114,101,116,117,114,110, 32,115,116,114,105,110,103, 46, 99,104, 97,114,
 40,116,111,110,117,109, 98,101,114, 40,104, 44, 49, 54, 41, 41, 32,101,110,100,
 41, 10, 32, 32,115,116,114, 32, 61, 32,115,116,114,105,110,103, 46,103,115,117,
 98, 32, 40,115,116,114, 44, 32, 34, 92,114, 92,110, 34, 44, 32, 34, 92,110, 34,
 41, 10, 32, 32,114,101,116,117,114,110, 32,115,116,114, 10,101,110,100, 10, 10,
 10, 10, 32,102,117,110, 99,116,105,111,110, 32,119,101, 98, 46,117,114,108, 95,
101,110, 99,111,100,101, 40,115,116,114, 41, 10, 32, 32, 32, 32,105,102, 32, 40,
115,116,114, 41, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32, 32, 32,115,116,
114, 32, 61, 32,115,116,114,105,110,103, 46,103,115,117, 98, 32, 40,115,116,114,
 44, 32, 34, 92,110, 34, 44, 32, 34, 92,114, 92,110, 34, 41, 10, 32, 32, 32, 32,
 32, 32, 32, 32,115,116,114, 32, 61, 32,115,116,114,105,110,103, 46,103,115,117,
 98, 32, 40,115,116,114, 44, 32, 34, 40, 91, 94, 37,119, 32, 93, 41, 34, 44, 10,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,102,117,110, 99,116,105,111,110,
 32, 40, 99, 41, 32,114,101,116,117,114,110, 32,115,116,114,105,110,103, 46,102,
111,114,109, 97,116, 32, 40, 34, 37, 37, 37, 48, 50, 88, 34, 44, 32,115,116,114,
105,110,103, 46, 98,121,116,101, 40, 99, 41, 41, 32,101,110,100, 41, 10, 32, 32,
 32, 32, 32, 32, 32, 32,115,116,114, 32, 61, 32,115,116,114,105,110,103, 46,103,
115,117, 98, 32, 40,115,116,114, 44, 32, 34, 32, 34, 44, 32, 34, 43, 34, 41, 10,
 32, 32, 32, 32,101,110,100, 10, 32, 32, 32, 32,114,101,116,117,114,110, 32,115,
116,114,  9, 10, 32, 32,101,110,100, 10, 10, 10, 10, 10, 10, 10, 10, 45, 45, 91,
 91, 10, 45, 45, 45, 32, 84,104,101,115,101, 32, 97,114,101, 32,108,117, 97, 32,
116,101,115,116, 32,102,117,110, 99,116,105,111,110,115, 32, 97,110,100, 32,108,
117, 97, 32,119,101, 98, 83, 99,114,105,112,116,115, 10, 10, 45, 45, 45, 32, 99,
111,110,118,101,110,116,105,111,110, 97,108, 32,108,117, 97, 32,102,117,110, 99,
116,105,111,110, 10,102,117,110, 99,116,105,111,110, 32,119,101, 98, 84,101,115,
116, 40, 41, 10, 32, 32,108,111, 99, 97,108, 32,113,117,101,114,121, 83,116,114,
105,110,103, 10, 32, 32, 10, 32, 32,113,117,101,114,121, 83,116,114,105,110,103,
 32, 61, 32,119,101, 98, 46,103,101,116, 69,110,118, 40, 34, 81, 85, 69, 82, 89,
 95, 83, 84, 82, 73, 78, 71, 34, 41, 10, 32, 32,105,102, 32,113,117,101,114,121,
 83,116,114,105,110,103, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 10, 32,
 32, 32, 32,119,101, 98, 46,112,114,105,110,116, 40, 34,113,117,101,114,121, 83,
116,114,105,110,103, 32, 32, 34, 46, 46,113,117,101,114,121, 83,116,114,105,110,
103, 41, 10, 32, 32,101,108,115,101, 10, 32, 32, 32, 32,119,101, 98, 46,112,114,
105,110,116, 40, 34,110,105,108, 32,113,117,101,114,121, 83,116,114,105,110,103,
 34, 41, 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,114,110, 32, 48, 10,
101,110,100, 10, 10, 45, 45, 45, 32, 84,104,105,115, 32,102,117,110, 99,116,105,
111,110, 32,100,101,109,111,110,115,116,114, 97,116,101,115, 32,116,104,101, 32,
117,115,101, 32,111,102, 32, 76,117, 97, 32, 84,101,109,112,108, 97,116,101, 32,
102,117,110, 99,116,105,111,110, 10, 45, 45, 45, 32, 60, 63, 32, 32,108,117, 97,
